attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,TRUE,11:00,TRUE,,,FALSE,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,j8nyAaN_w5t6wYv-ni23sg,FALSE,,11:00,FALSE,"[u'Nightlife', u'Bars', u'American (New)', u'Sports Bars', u'Restaurants']",TRUE,11:00,Coach & Willies,TRUE,FALSE,no,,FALSE,,,2,FALSE,FALSE,,FALSE,73,,AZ,TRUE,2:00,TRUE,FALSE,TRUE,"412 S 3rd StPhoenix, AZ 85004",22:00,,FALSE,FALSE,,FALSE,11:00,,FALSE,FALSE,22:00,free,FALSE,Phoenix,TRUE,,3,,business,TRUE,FALSE,33.443909,TRUE,FALSE,-112.070122,22:00,,22:00,2:00,FALSE,FALSE,11:00,,FALSE,,TRUE,20:00,TRUE,,TRUE,,,11:00,average,outdoor,casual,,TRUE,[],,FALSE,TRUE,FALSE
,,TRUE,,TRUE,,,,,FALSE,TRUE,none,,,FALSE,5XIvwfbIa-vuFEkkeCQ6kQ,,,,FALSE,"[u'Bars', u'American (New)', u'Restaurants', u'Sports Bars', u'Nightlife']",TRUE,,Jackson's On 3rd,FALSE,,,,,,,2,FALSE,FALSE,,,9,,AZ,TRUE,,FALSE,FALSE,TRUE,"245 E Jackson StPhoenix, AZ 85004",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Phoenix,TRUE,,2,,business,,,33.4450359,FALSE,FALSE,-112.0706266,,,,,FALSE,FALSE,,,,,,,,,,,,,,outdoor,casual,,TRUE,[],,,,
,,,7:00,,,,,7:00,,,full_bar,,,,xfXGTr2gLqucMDu6fVymTw,,,7:00,,"[u'Event Planning & Services', u'Venues & Event Spaces']",,7:00,University Club of Phoenix,,,,,,,,,,,,,6,,AZ,TRUE,14:00,,,FALSE,"39 E Monte Vista RdPhoenix, AZ 85004",14:00,,,,,TRUE,9:00,,,FALSE,14:00,,TRUE,Phoenix,TRUE,,4.5,,business,TRUE,,33.47066,,,-112.072092,14:00,,14:00,22:00,,,9:00,,,,,22:00,,,,,,7:00,,,,,,[],,,,
,TRUE,,,FALSE,,,FALSE,,TRUE,TRUE,full_bar,,,FALSE,VsO_rhXi5lgbaGxNwoEZsQ,,FALSE,,FALSE,"[u'Asian Fusion', u'Chinese', u'Restaurants']",TRUE,,Fate 905,TRUE,,no,,,TRUE,,2,FALSE,FALSE,,,90,,AZ,TRUE,,FALSE,FALSE,TRUE,"905 N 4th StPhoenix, AZ 85004",,,FALSE,,FALSE,TRUE,,,,FALSE,,,FALSE,Phoenix,TRUE,FALSE,3,FALSE,business,,,33.4579128,TRUE,,-112.0686777,,,,,FALSE,FALSE,,,,FALSE,,,,,,,TRUE,,,,casual,,FALSE,[],FALSE,,,
FALSE,,,9:00,,,,,7:00,FALSE,TRUE,full_bar,FALSE,,FALSE,Y293fHh5SZ0_9BZm4M6BCg,FALSE,,9:00,FALSE,"[u'Greek', u'Mexican', u'Restaurants']",TRUE,9:00,Matador Restaurant,TRUE,FALSE,,,,,,2,FALSE,TRUE,,,57,,AZ,TRUE,22:00,TRUE,FALSE,TRUE,"125 E Adams StPhoenix, AZ 85004",21:00,,FALSE,,,TRUE,7:00,,FALSE,TRUE,21:00,free,FALSE,Phoenix,TRUE,,3,,business,FALSE,FALSE,33.4493093,TRUE,,-112.07194,21:00,,21:00,22:00,TRUE,TRUE,7:00,,,,FALSE,22:00,TRUE,,,,,9:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,FALSE,,6:00,,,,,6:00,FALSE,TRUE,full_bar,FALSE,,FALSE,IceZ4BtTz76eppjNWm-c6A,FALSE,,6:00,FALSE,"[u'Greek', u'Mediterranean', u'Restaurants']",TRUE,6:00,Paisley Violin,TRUE,FALSE,yes_corkage,,,FALSE,,1,FALSE,FALSE,,,59,,AZ,TRUE,0:00,TRUE,FALSE,TRUE,"1030 NW Grand AvePhoenix, AZ 85007",22:00,,FALSE,,FALSE,TRUE,9:00,,FALSE,TRUE,22:00,free,FALSE,Phoenix,TRUE,FALSE,3.5,FALSE,business,TRUE,FALSE,33.4547647,TRUE,,-112.0865171,22:00,,22:00,0:00,FALSE,FALSE,,,,FALSE,FALSE,,TRUE,,,,TRUE,6:00,average,,casual,,TRUE,[],FALSE,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,QsvRjgQacMMFf8dit7qqDw,FALSE,,,FALSE,"[u'Chinese', u'Restaurants']",TRUE,,New Garden Restaurant,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,18,,AZ,TRUE,,FALSE,FALSE,TRUE,"823 S Central AvePhoenix, AZ 85004",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Phoenix,,,4,,business,TRUE,FALSE,33.439268,FALSE,,-112.073481,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,TRUE,,PFO7RF1xz4ZBuaq46KsLpA,,,,,"[u'Neurologist', u'Doctors', u'Health & Medical']",,,"Shafran Bronislava, MD",,,,,,,,,,,,,5,,AZ,,,,,,"2332 N Central AvePhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,4,,business,,,33.4739691,,,-112.0739284,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,6HYAWv1hVAt-lQ6RPtjldw,,,,,"[u'Shopping', u'Mobile Phones']",,,AT & T Wireless,,,,,,,,3,,,,,3,,AZ,TRUE,,,,,"455 N 3rd StSte 121Phoenix, AZ 85004",,,,,,,,,,,,,FALSE,Phoenix,TRUE,,1,,business,,,33.4521542,,,-112.0686202,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,CgHAyABNgzVYOv0-IjZ7yA,,,,,[],,,Panorama Wigs,,,,,,,,,,,,,5,,AZ,,,,,,"818 N Central AvenuePhoenix, AZ 85004",,,,,,,,,,,,,FALSE,Phoenix,,,5,,business,,,33.4568607,,,-112.0737923,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,1eWZa9FxbVPpd6jyyKy3iw,,,,,[],,,Light Rail Project,,,,,,,,,,,,,3,,AZ,,,,,,"5547 N 19th AvenuePhoenix, AZ 85015",,,,,,,,,,,,,TRUE,Phoenix,,,1.5,,business,,,33.5176328,,,-112.0996404,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,LXhL5X3edNRy7epku6UAEw,,,,,"[u'Bakeries', u'Food', u'Breakfast & Brunch', u'Restaurants']",,,Paradise Bakery,,,,,,,,,,,,,7,,AZ,,,,,,"3 S 2nd StSte 205Phoenix, AZ 85004",,,,,,,,,,,,,FALSE,Phoenix,,,4,,business,,,33.4470733,,,-112.0709775,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,m0lYHy3TdSXc7FvOSf6ihA,,,,,"[u'Active Life', u'Gyms', u'Fitness & Instruction']",,,Renaissance Club,,,,,,,,,,,,,3,,AZ,,,,,,"2 N Central AvenuePhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,4.5,,business,,,33.4484911,,,-112.0744277,,,,,FALSE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,TRUE,,kHQCZ5UQmNX2KiSU5cUpaw,,,,,"[u'Doctors', u'Health & Medical', u'Family Practice']",,,"Dedinsky Brian D, MD",,,,,,,,,,,,,5,,AZ,,,,,,"367 E Virginia AvePhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,5,,business,,,33.476323,,,-112.0664327,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,#NAME?,FALSE,,11:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,11:00,Mi Amigo's Mexican Grill,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,129,,AZ,TRUE,23:00,TRUE,FALSE,TRUE,"455 N 3rd StPhoenix, AZ 85004",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,no,TRUE,Phoenix,TRUE,,3,,business,TRUE,FALSE,33.4521542,FALSE,,-112.0686202,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,TRUE,21:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],FALSE,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,27TvEqTzHYqHvIvpdpx51Q,,,,,"[u'Home Services', u'Cabinetry']",,,Arizona's Best Cabinets,FALSE,,,,,,,2,,FALSE,,,3,,AZ,TRUE,,,FALSE,,"1755 S Central AvePhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,2,,business,,,33.4299067,,,-112.0731006,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,FALSE,XI-_Y2XRw03mozGx0Z90Gw,FALSE,,,FALSE,"[u'Mexican', u'Restaurants']",FALSE,,Baja Fresh Mexican Grill,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,21,,AZ,TRUE,,TRUE,FALSE,TRUE,"50 N Central AvePhoenix, AZ 85004",,,FALSE,,,FALSE,,,FALSE,FALSE,,,FALSE,Phoenix,TRUE,,3.5,,business,,FALSE,33.4487514,FALSE,,-112.0738147,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,loud,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,TRUE,,FALSE,,,,,FALSE,TRUE,full_bar,FALSE,,FALSE,qsWxbgQwuomXvMseg23DGg,FALSE,FALSE,,FALSE,"[u'Bars', u'American (Traditional)', u'Sports Bars', u'Nightlife', u'Chicken Wings', u'Restaurants']",TRUE,,Hooters,FALSE,FALSE,yes_free,,,,,2,FALSE,TRUE,,FALSE,113,,AZ,TRUE,,TRUE,FALSE,TRUE,"455 N 3rd190 Arizona CenterPhoenix, AZ 85004",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,TRUE,Phoenix,TRUE,,2.5,,business,FALSE,FALSE,33.4523351,FALSE,FALSE,-112.0696144,,,,,FALSE,FALSE,,,FALSE,,TRUE,,TRUE,,,,,,average,outdoor,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,FALSE,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,DlCtdbceo4YNSI53cCL2lg,FALSE,,11:00,FALSE,"[u'Restaurants', u'Italian']",TRUE,11:00,The Old Spaghetti Factory,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,275,,AZ,TRUE,22:00,FALSE,FALSE,TRUE,"1418 N Central AvePhoenix, AZ 85004",21:30,,FALSE,,,TRUE,11:30,,FALSE,FALSE,21:30,no,TRUE,Phoenix,TRUE,,3,,business,TRUE,FALSE,33.46425,TRUE,,-112.074153,21:30,,21:30,22:00,TRUE,FALSE,11:30,,,,FALSE,21:30,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,1AuFwptM7GER1R4eu08xKg,,,,,"[u'Television Stations', u'Mass Media']",,,Kpnx Television NBC-Channel 12,,,,,,,,,,,,,6,,AZ,,,,,,"200 E Van Buren StPhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,2,,business,,,33.4516246,,,-112.0707922,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,7:00,,,,,7:00,FALSE,TRUE,none,FALSE,,FALSE,kR5i58Pcse1FD9tk-yYLlA,FALSE,,7:00,FALSE,"[u'Event Planning & Services', u'Caterers', u'Sandwiches', u'Restaurants']",FALSE,7:00,Crave Sandwich Cafe & Catering,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,25,,AZ,TRUE,14:00,TRUE,FALSE,TRUE,"541 E Van Buren StPhoenix, AZ 85004",18:00,,FALSE,,,FALSE,,,FALSE,TRUE,17:00,free,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.450875,FALSE,,-112.066333,17:00,,18:00,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,7:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,10:30,,,,,10:30,FALSE,TRUE,full_bar,FALSE,,FALSE,2I666dqzs1XB6xigIKa9bA,FALSE,,10:30,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,10:30,Tom's Tavern & 1929 Grill,TRUE,FALSE,,,,,,2,FALSE,TRUE,,,78,,AZ,TRUE,21:00,TRUE,FALSE,TRUE,"2 N Central AvePhoenix, AZ 85004",20:00,,FALSE,,,TRUE,,,FALSE,FALSE,20:00,free,TRUE,Phoenix,TRUE,,3,,business,TRUE,FALSE,33.44842482,FALSE,,-112.0748021,20:00,,20:00,,FALSE,FALSE,10:00,,,,TRUE,18:00,TRUE,,FALSE,,,10:30,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,none,,,FALSE,yExYqENb4F6qH6kJxTOaSQ,,,,FALSE,"[u'Delis', u'Restaurants']",FALSE,,Karim's Cobbler Shop & Deli,FALSE,,,,,,,1,FALSE,TRUE,,,19,,AZ,TRUE,,TRUE,FALSE,TRUE,"333 E Jefferson StSte 102Phoenix, AZ 85004",,,FALSE,,,FALSE,,,,,,,FALSE,Phoenix,TRUE,,3.5,,business,TRUE,,33.4458023,FALSE,,-112.0691069,,,,,TRUE,FALSE,,,,,TRUE,,,,,,,,,,casual,,TRUE,[],,,,
,,,8:00,,,,,8:00,,,,,,,Li5LOL873Ep8HoPRML18sw,,,8:00,,"[u'Car Wash', u'Automotive']",,8:00,Los Olivos Hand Car Wash,,,,,,,,,,,,,146,,AZ,,17:30,,,,"232 E McDowell RdPhoenix, AZ 85004",17:30,,,,,,8:00,,,,17:30,,TRUE,Phoenix,,,3.5,,business,,,33.4657432,,,-112.0705438,17:30,,17:30,17:30,,,9:00,,,,,15:00,,,,,,8:00,,,,,,[],,,,
FALSE,,,7:00,,,,,7:00,FALSE,TRUE,none,FALSE,,FALSE,9BH18avE46LlHMvJn67MaA,FALSE,,7:00,FALSE,"[u'Breakfast & Brunch', u'Delis', u'Sandwiches', u'Restaurants']",FALSE,7:00,The Downtown Deli,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,57,,AZ,TRUE,15:00,TRUE,FALSE,TRUE,"130 N Central AvePhoenix, AZ 85004",15:00,,FALSE,,,FALSE,,,FALSE,TRUE,15:00,free,FALSE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.4499524,FALSE,,-112.0740511,15:00,,15:00,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,7:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,10:00,TRUE,,,FALSE,10:00,FALSE,TRUE,none,FALSE,,TRUE,trAvQPp7gps0Btk-2AmLpw,FALSE,FALSE,10:00,FALSE,"[u'Greek', u'Mediterranean', u'Sandwiches', u'Restaurants']",FALSE,10:00,Zoes Kitchen,FALSE,FALSE,yes_free,,,,,1,FALSE,FALSE,,,127,,AZ,TRUE,21:00,TRUE,FALSE,TRUE,"521 W McDowell RdPhoenix, AZ 85003",21:00,,FALSE,,,FALSE,10:00,,FALSE,FALSE,21:00,free,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.465499,FALSE,,-112.081565,21:00,,21:00,21:00,TRUE,FALSE,10:00,,,,FALSE,21:00,TRUE,,,,,10:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:30,,,,,8:30,,,,,,,Pxbs4p0gzg_NS8yrrz2rCA,,,8:30,,"[u'Banks & Credit Unions', u'Financial Services']",,8:30,Sunwest Federal Credit Union,,,,,,,,,,,,,10,,AZ,,18:00,,,,"302 E McDowell RdPhoenix, AZ 85004",17:30,,,,,,9:00,,,,17:30,,TRUE,Phoenix,,,3,,business,,,33.4657177,,,-112.0693184,17:30,,17:30,13:00,,,,,,,,,,,,,,8:30,,,,,,[],,,,
,,,,,,,,,,FALSE,,,,,VCQ3VvnVRhibTT8J61xWkw,,,,,"[u'Fast Food', u'Restaurants']",,,Jack in the Box,,,,,,,,,,,,,5,,AZ,TRUE,,,,TRUE,"620 E Buckeye RdPhoenix, AZ 85004",,,,,,FALSE,,,,FALSE,,,TRUE,Phoenix,,,2,,business,,,33.4372015,,,-112.0656044,,,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,casual,,TRUE,[],,,,
,,,,,,,,,,,,,,,dgOqz4wODimYiQJcE8Uvdg,,,,,"[u'Home Services', u'Real Estate', u'Apartments']",,,The Met,,,,,,,,,,,,,6,,AZ,TRUE,,,,,"200 E Fillmore StPhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.4555253,,,-112.070655,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,FALSE,TRUE,,,,,s6zzKc7UvwDRxn-BFlhiTg,,,,FALSE,"[u'Fast Food', u'Sandwiches', u'Restaurants']",FALSE,,Subway,,,,,,,,1,FALSE,,,,6,,AZ,TRUE,,FALSE,,TRUE,"455 N 3rd StPhoenix, AZ 85004",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Phoenix,,,2.5,,business,,,33.4521542,FALSE,,-112.0686202,,,,,TRUE,,,,,,FALSE,,,,,,,,,,casual,,TRUE,[],,,,
,,TRUE,,,,,,,FALSE,,full_bar,,,TRUE,4WcxnNv_lzCIG2eb8O5Mlg,,,,FALSE,"[u'Arts & Entertainment', u'American (Traditional)', u'Nightlife', u'Music Venues', u'Restaurants']",,,The Brickhouse,TRUE,,,,TRUE,,,2,FALSE,FALSE,,,7,,AZ,TRUE,,FALSE,FALSE,,"1 E Jackson StPhoenix, AZ 85004",,,FALSE,FALSE,,,,,,,,,FALSE,Phoenix,TRUE,,3.5,,business,,,33.44455,FALSE,,-112.073577,,,,,FALSE,FALSE,,,FALSE,,,,,,,,,,,outdoor,casual,,TRUE,[],,,FALSE,
,,,9:00,,,,,9:00,,,,,,,hbzuaYz09idmEO7batzt1w,,,9:00,,"[u'Churches', u'Religious Organizations']",,9:00,Central United Methodist Church,,,,,,,,,,,,,6,,AZ,,12:00,,,,"1875 N Central AvePhoenix, AZ 85004",15:00,,,,,,,,,,15:00,,TRUE,Phoenix,,,4,,business,,,33.4691037,,,-112.0733849,15:00,,15:00,,,,11:00,,,,,12:00,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,,424HyHMwienlGfTp9Bj9BA,,,,,"[u'Mass Media', u'Radio Stations']",,,KZON 101.5 FM,,,,,,,,,,,,,6,,AZ,,,,,,"840 N Central AvePhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.4580837,,,-112.0743321,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,FALSE,,,,,,,,TRUE,full_bar,FALSE,,FALSE,tK91rSBc8SWa3XEQwe8D4A,FALSE,,,,"[u'Nightlife', u'Dance Clubs']",,,Downtown,TRUE,FALSE,,,FALSE,,,3,,FALSE,,TRUE,11,,AZ,TRUE,,,FALSE,,"710 N Central AvePhoenix, AZ 85004",,,,FALSE,,,,,FALSE,,,,FALSE,Phoenix,TRUE,,2.5,,business,,FALSE,33.4558849,,FALSE,-112.0741767,,,,,,FALSE,,,TRUE,,FALSE,,FALSE,,,,,,very_loud,outdoor,,,TRUE,[],,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,lW8-lFQ-mwG-Wl6iUKoT6g,,,,,"[u'Mass Media', u'Radio Stations']",,,KMLE Country 107.9,,,,,,,,,,,,,6,,AZ,,,,,,"840 N Central AvePhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.4580837,,,-112.0743321,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,TRUE,11:00,,,,FALSE,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,gkv2XvXpFgiq4Bb2XK7YmQ,TRUE,FALSE,11:00,FALSE,"[u'Arts & Entertainment', u'Music Venues', u'Burgers', u'Nightlife', u'American (New)', u'Restaurants']",TRUE,11:00,Hard Rock Caf̩,TRUE,FALSE,yes_free,,,,,2,FALSE,FALSE,,FALSE,124,,AZ,TRUE,0:00,FALSE,FALSE,TRUE,"3 S. 2nd StreetPhoenix, AZ 85004",23:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,23:00,free,TRUE,Phoenix,TRUE,,3,,business,FALSE,FALSE,33.44688506,TRUE,FALSE,-112.0710759,23:00,,23:00,0:00,TRUE,FALSE,11:00,,FALSE,,TRUE,23:00,FALSE,,,FALSE,,11:00,average,no,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,FALSE,If2DUhmWIvlu2JFc_rR-Bw,FALSE,,,FALSE,"[u'Italian', u'Pizza', u'Sandwiches', u'Restaurants']",FALSE,,Papa Christo's,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,26,,AZ,TRUE,,TRUE,FALSE,TRUE,"2 N Central AvePhoenix, AZ 85004",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.4484911,FALSE,,-112.0744277,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,xH5axHFadmc7Veutt376TA,FALSE,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",FALSE,,McDonald's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,20,,AZ,TRUE,,FALSE,FALSE,TRUE,"545 E Mcdowell RdPhoenix, AZ 85004",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,TRUE,Phoenix,,,1.5,,business,FALSE,FALSE,33.4653345,FALSE,,-112.0655975,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,TRUE,,,very_loud,,casual,,TRUE,[],,FALSE,,FALSE
,,,12:00,,,,,12:00,,,,,FALSE,FALSE,2bZk38_vJCkAVI0f2TeqZQ,,,,,"[u'Arts & Entertainment', u'Art Galleries', u'Shopping']",,,Eye Lounge,FALSE,,,,,,,3,,FALSE,,,11,,AZ,,21:00,,FALSE,,"419 E Roosevelt StPhoenix, AZ 85004",19:00,,,,,,13:00,,,,,,TRUE,Phoenix,TRUE,,4.5,,business,,,33.4585108,,,-112.0678078,,,,17:00,FALSE,FALSE,11:00,,,,,15:00,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,F6BedoYgbAQHqwKX9F0zDQ,,,,,"[u'Event Planning & Services', u'Venues & Event Spaces']",,,Phoenix Convention Center,,,,,,,,,,,,,80,,AZ,TRUE,,,,,"100 N 3rd StPhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.4500609,,,-112.0705878,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,FALSE,FALSE,none,,,FALSE,Vvh2Hd4SsZjEEfKLNKAEWw,,,,FALSE,"[u'Fast Food', u'Sandwiches', u'Restaurants']",FALSE,,Subway,FALSE,,,,,,,,FALSE,FALSE,,,12,,AZ,TRUE,,TRUE,FALSE,TRUE,"2817 N Central AvePhoenix, AZ 85004",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Phoenix,TRUE,,4,,business,,,33.479418,FALSE,,-112.0732961,,,,,TRUE,FALSE,,,,,FALSE,,,,,FALSE,,,average,,casual,,TRUE,[],,,,
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,none,FALSE,,FALSE,sInUSy63Oh455uWs9p9OqQ,FALSE,,7:00,FALSE,"[u'Cafes', u'Restaurants']",FALSE,7:00,Central Cafe,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,7,,AZ,TRUE,15:00,FALSE,FALSE,TRUE,"2600 N Central AvePhoenix, AZ 85004",15:00,,FALSE,,,FALSE,,,FALSE,TRUE,15:00,no,TRUE,Phoenix,TRUE,,4.5,,business,FALSE,FALSE,33.4771144,FALSE,,-112.0744197,15:00,,15:00,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,7:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,x8WoC_7WHzXNmt6J13Nbvw,,,,,"[u'Mexican', u'Restaurants']",FALSE,,Jordan's Mexican Food,,,,,,,,1,,,,,4,,AZ,FALSE,,,,,"2633 N Central AvePhoenix, AZ 85004",,,,,,,,,,,,no,FALSE,Phoenix,,,2,,business,,,33.477594,,,-112.072914,,,,,FALSE,,,,,,,,,,,,,,,,,,TRUE,[],,,,
,,,7:00,,,,,7:00,,,,,,,nvrdAXTmWV_wsyQguO3acw,,,7:00,,"[u'Vocational & Technical School', u'Education', u'Adult Education', u'Specialty Schools']",,7:00,Training to You,,,,,,,,,,,,,4,,AZ,,17:00,,,,"2200 N Central AveSte 400aPhoenix, AZ 85004",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,3.5,,business,,,33.4722371,,,-112.0742794,17:00,,17:00,,,,,,,,,,,,,,,7:00,,,,,,[],,,,
