attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
TRUE,,,6:00,,,,,6:00,FALSE,FALSE,none,FALSE,,TRUE,Ryq600aoE3h8_qRQGIed9A,FALSE,,6:00,FALSE,"[u'Bakeries', u'Lebanese', u'Food', u'Mediterranean', u'Middle Eastern', u'Restaurants']",FALSE,7:00,People's Bakery,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,60,,WI,TRUE,20:00,TRUE,FALSE,TRUE,"2810 E Washington AveEken ParkMadison, WI 53704",20:00,,TRUE,,,FALSE,7:00,,FALSE,FALSE,20:00,no,TRUE,Madison,TRUE,,4,,business,FALSE,FALSE,43.1030951,TRUE,,-89.3456846,20:00,,20:00,20:00,TRUE,FALSE,6:00,,,,FALSE,19:30,TRUE,,,,,7:00,quiet,,casual,,FALSE,[u'Eken Park'],,FALSE,,FALSE
,,,,,,,,,,,,,,,jqOPL979k-t_Vc049CnAjg,,,,,"[u'Pizza', u'Restaurants']",,,Rosati's Authentic Chicago Pizza,,,,,,,,2,,,,,7,,WI,TRUE,,,,TRUE,"4933 Commercial AveMadison, WI 53704",,,,,,FALSE,,,,TRUE,,,TRUE,Madison,,,3.5,,business,,,43.10555636,,,-89.2966957,,,,,TRUE,,,,,,,,,,,,,,,,,,FALSE,[],,,,
,,,,,,,,,,,,,FALSE,,sUxPe5A2NvEHs12UokMyBQ,,,,,"[u'Beauty & Spas', u'Nail Salons']",,,007 Nails,,,,,,,,1,,,,,4,,WI,TRUE,,,,,"917 Eagle Crest DrRidgewoodMadison, WI 53704",,,,,,,,,,,,,FALSE,Madison,,,3,,business,,,43.111316,,,-89.290819,,,,,,,,,,,,,,,,,,,,,,,,[u'Ridgewood'],,,,
,,,,,,,,,,,,,,FALSE,nE7GX1tMsGK4y7FjpPRmbA,,,,,"[u'Computers', u'Shopping', u'Office Equipment']",,,Office Depot,FALSE,,,,,,,2,,FALSE,,,5,,WI,TRUE,,,FALSE,,"4016 E Washington AveNorman AcresMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,3,,business,,,43.12459,,,-89.314722,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Norman Acres'],,,,
,,,5:00,,,,,5:00,,,,,,FALSE,BdO3fRKops_wgmUPYyLGDw,,,5:00,,"[u'Local Services', u'Dry Cleaning & Laundry']",,5:00,Wash Basket,FALSE,,,,,,,1,,FALSE,,,4,,WI,FALSE,1:00,,FALSE,,"2910 Atwood AveSchenk - AtwoodMadison, WI 53704",1:00,,,,,,5:00,,,,1:00,no,TRUE,Madison,,,3.5,,business,,,43.0940285,,,-89.3414741,1:00,,1:00,1:00,,FALSE,5:00,,,,,1:00,,,,,,5:00,,,,,,[u'Schenk - Atwood'],,,,
FALSE,,FALSE,,,,,,,,FALSE,full_bar,FALSE,,TRUE,XTGb5b3LBuhWHhJS1xPnQQ,FALSE,,,,"[u'Arts & Entertainment', u'Nightlife', u'Music Venues']",,,Inferno,FALSE,FALSE,,,TRUE,,,1,,FALSE,,TRUE,12,,WI,FALSE,,,FALSE,,"1718 Commercial AveMadison, WI 53704",,,,FALSE,,,,,FALSE,,,,FALSE,Madison,TRUE,,4.5,,business,,FALSE,43.1070939,,FALSE,-89.36302,,,,,FALSE,FALSE,,,TRUE,,TRUE,,FALSE,,,,,,loud,outdoor,,,TRUE,[],,FALSE,FALSE,FALSE
,,,9:00,,,,,9:00,,,,,,,2fPABODueZ0RSOFln5Yl5A,,,9:00,,"[u'Pet Services', u'Pet Groomers', u'Pet Training', u'Pet Stores', u'Pets']",,9:00,PetSmart,,,,,,,,,,,,,7,,WI,,21:00,,,,"2216 E Springs DrMadison, WI 53704",21:00,,,,,,9:00,,,,21:00,,TRUE,Madison,,,2.5,,business,,,43.1286207,,,-89.2963272,21:00,,21:00,21:00,,,9:00,,,,,19:00,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,,CjHMXSaXttTv4jZSQnmyEA,,,,,[u'Education'],,,Great Lakes Higher Education,,,,,,,,,,,,,4,,WI,,,,,,"2401 International LnMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,2,,business,,,43.1239456,,,-89.3497947,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:00,,,,,7:00,,TRUE,,,,FALSE,UV9c6A16IXXA7JmkTor8Tg,,,7:00,,"[u'Food', u'Bakeries', u'Coffee & Tea', u'Internet Cafes']",,7:00,Cafe Zoma,TRUE,,,,,,,1,,FALSE,,,33,,WI,TRUE,22:00,,FALSE,,"2326 Atwood AveSchenk - AtwoodMadison, WI 53704",22:00,,,,,,7:00,,,FALSE,22:00,free,TRUE,Madison,TRUE,,3.5,,business,,,43.0936544,,,-89.3474191,22:00,,22:00,22:00,,FALSE,7:00,,,,,22:00,,,,,,7:00,,,,,,[u'Schenk - Atwood'],,,,
,,,,,,,,,,,,,,,8O9iXCjE6WNz2am2YechBg,,,,,"[u'Boat Charters', u'Event Planning & Services']",,,Skipper Bud's of Madison,,,,,,,,,,,,,4,,WI,,,,,,"5442 County Road Cv MMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,2,,business,,,43.152344,,,-89.406387,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,tTHVQItpZrYZ_F0qtUTPcw,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,Whistle Stop Cleaners,FALSE,,,,,,,,,FALSE,,,4,,WI,,,,FALSE,,"4512 E Washington AveBluff AcresMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,2,,business,,,43.129593,,,-89.309073,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Bluff Acres'],,,,
,,,8:30,,,,,8:30,,FALSE,,,,,nE51k932dNFc-gClgPguVw,,,8:30,,"[u'American (Traditional)', u'Restaurants']",FALSE,8:30,Food Fight Inc,,,,,,,,,,,,,3,,WI,TRUE,16:30,,,FALSE,"2002 Atwood AveSte 211Schenk - AtwoodMadison, WI 53704",16:30,,,,,FALSE,,,,FALSE,16:30,,TRUE,Madison,FALSE,,3.5,,business,,,43.0922016,,,-89.3546823,16:30,,16:30,,,,,,,,,,,,,,,8:30,,,,,,"[u'Schenk - Atwood', u'Williamson - Marquette']",,,,
,,,9:00,,,,,9:00,,,,,,FALSE,p9Bl3BxPltz2WnIxJLnBvw,,,9:00,,"[u'Fashion', u'Shopping', u'Home Decor', u'Sporting Goods', u'Home & Garden', u'Toy Stores', u'Sports Wear']",,9:00,Kohl's,FALSE,,,,,,,2,,FALSE,,,3,,WI,TRUE,23:00,,FALSE,,"2602 E Springs DrMadison, WI 53704",22:00,,,,,,8:00,,,,22:00,,TRUE,Madison,,,3.5,,business,,,43.129651,,,-89.300672,22:00,,22:00,23:00,,FALSE,9:00,,,,,21:00,,,,,,9:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,rYM99lw8LjkAnryA8PWCJw,,,8:00,,"[u'Shopping', u'Home & Garden', u'Appliances']",,8:00,Kirch Appliance,,,,,,,,,,,,,3,,WI,TRUE,17:00,,,,"2302 Mustang WayMadison, WI 53718",17:00,,,,,,10:00,,,,17:00,,TRUE,Madison,,,4,,business,,,43.064853,,,-89.2958979,17:00,,17:00,14:00,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,4N7dN61pyPfcxmKgXWQPfw,,,9:00,,"[u'Active Life', u'Amateur Sports Teams']",,9:00,Madison Mallards,,,,,,,,,,,,,29,,WI,,17:00,,,,"2920 N Sherman AveMadison, WI 53704",17:00,,,,,,,,,,17:00,,TRUE,Madison,,,4.5,,business,,,43.1309408,,,-89.3662553,17:00,,17:00,,TRUE,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,Q3GGB4ZMajP-Qmtdr1cVZw,,,9:00,,"[u'Arts & Entertainment', u'Botanical Gardens']",,9:00,Olbrich Botanical Gardens,,,,,,,,,,,,,77,,WI,,16:00,,,,"3330 Atwood AveSchenk - AtwoodMadison, WI 53704",16:00,,,,,,9:00,,,,16:00,,TRUE,Madison,,,4.5,,business,,,43.0926289,,,-89.3355537,16:00,,16:00,16:00,TRUE,,9:00,,,,,16:00,,,,,,9:00,,,,,,[u'Schenk - Atwood'],,,,
,,,11:00,,,,,11:00,FALSE,FALSE,none,,,TRUE,xMyTUliefguc3bfetGebJg,,,11:00,FALSE,"[u'Caterers', u'Pizza', u'Event Planning & Services', u'Restaurants']",FALSE,11:00,Pizza Pit,FALSE,,,,,,,2,FALSE,FALSE,,,8,,WI,TRUE,1:00,FALSE,FALSE,TRUE,"1860 E Washington AveEmerson EastMadison, WI 53704",0:00,,FALSE,,,FALSE,11:00,,,TRUE,23:00,no,TRUE,Madison,TRUE,,2.5,,business,TRUE,,43.0923911,FALSE,,-89.3610073,23:00,,23:00,1:00,TRUE,FALSE,,,,,FALSE,,,,,,,11:00,,,casual,,TRUE,[u'Emerson East'],,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,TRUE,jqo3Ljexof9sA8PhSTwEjA,FALSE,,,FALSE,"[u'Indian', u'Restaurants']",TRUE,,Maharaja Restaurant,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,44,,WI,TRUE,,TRUE,FALSE,TRUE,"1707 Thierer RdMadison, WI 53704",,,FALSE,,,TRUE,,,FALSE,FALSE,,no,TRUE,Madison,TRUE,,4,,business,,FALSE,43.1224002,FALSE,,-89.3108083,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,TRUE,cwGTjUMyfeAmTdLByEMh0g,,,10:00,,"[u'Shopping', u'Photography Stores & Services']",,10:00,The Camera Company,FALSE,,,,,,,2,,FALSE,,,3,,WI,TRUE,20:00,,FALSE,,"4232 E Towne BlvdMadison, WI 53704",20:00,,,,,,10:00,,,,20:00,,TRUE,Madison,TRUE,,5,,business,,,43.1249397,,,-89.3103911,20:00,,20:00,17:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,68JsiWNLKs8NDCrBCxIWMA,FALSE,,11:00,FALSE,"[u'Steakhouses', u'Restaurants']",TRUE,11:00,Esquire Club,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,32,,WI,TRUE,23:00,FALSE,FALSE,TRUE,"1025 N Sherman AveShermanMadison, WI 53704",22:00,,FALSE,,,TRUE,9:00,,FALSE,FALSE,22:00,free,TRUE,Madison,TRUE,,3,,business,TRUE,FALSE,43.111265,TRUE,,-89.363442,22:00,,22:00,22:30,TRUE,FALSE,16:00,,,,TRUE,22:00,FALSE,,,,,11:00,average,,casual,,TRUE,[u'Sherman'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,PhdMPqSdLZi6IV8SdnpUAQ,FALSE,,11:00,FALSE,"[u'Bars', u'Salad', u'Wine Bars', u'Nightlife', u'Italian', u'Restaurants']",TRUE,11:00,Olive Garden Italian Restaurant,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,22,,WI,TRUE,23:00,TRUE,FALSE,TRUE,"4320 E Towne BlvdMadison, WI 53704",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,,TRUE,Madison,TRUE,,3.5,,business,TRUE,FALSE,43.1263218,FALSE,,-89.3093442,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,FALSE,22:00,TRUE,,,,,11:00,average,no,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,,cv5gS-zYooEchtLRlvpXpg,,,8:00,,"[u'Shopping', u'Home Decor', u'Automotive', u'Auto Glass Services', u'Hardware Stores', u'Home & Garden']",,8:00,Martin Glass LLC,,,,,,,,2,,,,,3,,WI,TRUE,17:00,,,,"2323 Atwood AveSchenk - AtwoodMadison, WI 53704",17:00,,,,,,9:00,,,,17:00,,TRUE,Madison,,,5,,business,,,43.093369,,,-89.347423,17:00,,17:00,13:00,,,,,,,,,,,,,,8:00,,,,,,"[u'Schenk - Atwood', u'Williamson - Marquette']",,,,
FALSE,,,16:00,,,,,16:00,FALSE,FALSE,full_bar,FALSE,,TRUE,eC4iEcRR3p5NLq9Zf80ZGg,FALSE,,16:00,FALSE,"[u'Chinese', u'Restaurants']",TRUE,16:00,Imperial Garden Chinese Restaurant,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,32,,WI,TRUE,22:30,TRUE,FALSE,TRUE,"4214 E Washington AveNorman AcresMadison, WI 53704",21:30,,FALSE,,,TRUE,11:30,,FALSE,FALSE,21:30,,FALSE,Madison,TRUE,,3.5,,business,,FALSE,43.1264618,FALSE,,-89.3115905,21:30,,21:30,22:30,TRUE,FALSE,11:30,,,,FALSE,21:00,TRUE,,,,,16:00,average,,casual,,TRUE,[u'Norman Acres'],,FALSE,,FALSE
,,,7:00,,,,,7:00,,,,,,,uQ1YuSiDgHwVwdFVW-nLqA,,,7:00,,"[u'Tires', u'Automotive']",,7:00,Goodyear Auto Service Center,,,,,,,,,,,,,3,,WI,,19:00,,,,"3773 E Washington AveMayfair ParkMadison, WI 53704",19:00,,,,,,7:00,,,,19:00,,TRUE,Madison,,,2.5,,business,,,43.1182779,,,-89.321196,19:00,,19:00,19:00,,,9:00,,,,,18:00,,,,,,7:00,,,,,,[u'Mayfair Park'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,qt3WwxMYShshHX7UsyTK-g,,,10:00,,"[u'Shopping', u'Home Services', u'Internet Service Providers', u'Mobile Phones', u'Professional Services', u'Electronics']",,10:00,Verizon,FALSE,,,,,,,3,,FALSE,,,6,,WI,TRUE,18:00,,FALSE,,"4610 East Washington AvenueBluff AcresMadison, WI 53704",18:00,,,,,,10:00,,,,20:00,,TRUE,Madison,,,2,,business,,,43.12997232,,,-89.3066778,20:00,,20:00,19:00,,FALSE,11:00,,,,,18:00,,,,,,10:00,,,,,,[u'Bluff Acres'],,,,
FALSE,,TRUE,8:00,,,,,8:00,TRUE,FALSE,full_bar,FALSE,,FALSE,-4PHmmCt_RmAfaE3sDKW_g,FALSE,,8:00,FALSE,"[u'Bars', u'Dive Bars', u'Burgers', u'Nightlife', u'American (New)', u'Restaurants']",FALSE,8:00,Mr Roberts,FALSE,FALSE,,,,,,1,FALSE,FALSE,,TRUE,14,,WI,FALSE,2:30,FALSE,FALSE,TRUE,"2116 Atwood AveSchenk - AtwoodMadison, WI 53704",2:00,,FALSE,,,FALSE,8:00,,FALSE,FALSE,2:00,free,TRUE,Madison,,,3,,business,FALSE,FALSE,43.092992,FALSE,,-89.351504,2:00,,2:00,2:30,FALSE,FALSE,8:00,,,,TRUE,2:00,FALSE,,,FALSE,,8:00,average,,casual,,TRUE,"[u'Schenk - Atwood', u'Williamson - Marquette']",,FALSE,,FALSE
,,,,,,,,,,,,,,,AyAJs-XGv2_Cn_LPH1DWyg,,,,,[u'Hotels & Travel'],,,Wisconsin Aviation,,,,,,,,,,,,,3,,WI,,,,,,"3606 Corben CtMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,4.5,,business,,,43.1393711,,,-89.3254803,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,TRUE,11:00,,,,,11:00,TRUE,TRUE,full_bar,FALSE,,FALSE,JJFoeKZXgi2_LeECDMkkoQ,FALSE,,11:00,FALSE,"[u'Pubs', u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",TRUE,11:00,Tip Top Tavern,TRUE,TRUE,,,,,,2,FALSE,FALSE,,FALSE,55,,WI,FALSE,2:00,FALSE,FALSE,TRUE,"601 N North StEken ParkMadison, WI 53704",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,2:00,free,TRUE,Madison,TRUE,,4,,business,FALSE,FALSE,43.107164,FALSE,FALSE,-89.351047,2:00,,2:00,2:00,FALSE,FALSE,9:00,,FALSE,,TRUE,2:00,FALSE,,FALSE,,,11:00,average,outdoor,casual,,TRUE,[u'Eken Park'],,FALSE,,FALSE
,,,10:30,,,,,10:30,,,none,,,,vdWTm_hVFdt5s8Ca1Xyddw,,,10:30,,"[u'Fast Food', u'Chicken Wings', u'Restaurants']",FALSE,10:30,KFC,,,,,,,,,,,,,4,,WI,,22:00,,,TRUE,"4802 Annamark DriveMadison, WI 53704",22:00,,,,,FALSE,10:30,,,FALSE,22:00,free,TRUE,Madison,,,2,,business,TRUE,,43.1314,,,-89.2999,22:00,,22:00,22:00,TRUE,,10:30,,,,,22:00,,,,,,10:30,,,casual,,TRUE,[],,,,
,,,6:00,,,,,6:00,,,,,FALSE,TRUE,LkFYWBEdmHE05UkfIkK4EA,,,6:00,,"[u'Beauty & Spas', u'Gyms', u'Tanning', u'Trainers', u'Fitness & Instruction', u'Active Life']",,6:00,Ford's Gym,FALSE,,,,,,,1,,FALSE,,,9,,WI,TRUE,21:30,,FALSE,,"2114 Winnebago StreetSchenk - AtwoodMadison, WI 53704",21:30,,,,,,8:00,,,,21:30,,TRUE,Madison,,,5,,business,,,43.0944209,,,-89.353685,21:30,,21:30,18:00,FALSE,FALSE,10:00,,,,,18:00,,,,,,6:00,,,,,,"[u'Schenk - Atwood', u'Williamson - Marquette']",,,,
FALSE,,TRUE,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,KHOHjA8HOcTlFBCtMQFv8A,FALSE,,11:00,FALSE,"[u'Dive Bars', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",FALSE,11:00,Harmony Bar & Grill,TRUE,FALSE,,,TRUE,,,2,FALSE,FALSE,,TRUE,41,,WI,FALSE,2:30,FALSE,FALSE,TRUE,"2201 Atwood AveSchenk - AtwoodMadison, WI 53704",2:00,,FALSE,FALSE,,FALSE,11:00,,FALSE,FALSE,2:00,free,TRUE,Madison,TRUE,,4,,business,TRUE,FALSE,43.093003,FALSE,FALSE,-89.349182,2:00,,2:00,2:30,TRUE,FALSE,11:00,,FALSE,,TRUE,2:00,TRUE,,FALSE,,,11:00,average,no,casual,,TRUE,"[u'Schenk - Atwood', u'Williamson - Marquette']",,FALSE,TRUE,FALSE
,,,12:00,,,,,12:00,,,,,,FALSE,5tW2BXvINlk5MmiKelcByQ,,,12:00,,"[u'Music & DVDs', u'Books, Mags, Music & Video', u'Vinyl Records', u'Shopping']",,12:00,Resale Records,FALSE,,,,,,,1,,FALSE,,,6,,WI,FALSE,17:30,,FALSE,,"2401 Commercial AveEmerson EastMadison, WI 53704",17:30,,,,,,12:30,,,,17:30,,TRUE,Madison,,,3.5,,business,,,43.106655,,,-89.3520999,17:30,,17:30,18:00,,FALSE,12:30,,,,,17:00,,,,,,12:00,,,,,,[u'Emerson East'],,,,
FALSE,,TRUE,11:00,,,,,10:00,FALSE,TRUE,full_bar,FALSE,,TRUE,ykxf0XiJt-d76dBwfO_yew,FALSE,,11:00,FALSE,"[u'Bars', u'Restaurants', u'American (Traditional)', u'Sports Bars', u'Nightlife']",TRUE,11:00,TGI Friday's,FALSE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,18,,WI,TRUE,2:00,TRUE,FALSE,TRUE,"2502 East Springs DrMadison, WI 53704",2:00,,FALSE,,,FALSE,10:00,,FALSE,FALSE,2:00,free,TRUE,Madison,TRUE,,3,,business,FALSE,FALSE,43.131064,FALSE,FALSE,-89.2985829,2:00,,2:00,2:00,TRUE,FALSE,11:00,,FALSE,,TRUE,2:00,TRUE,,FALSE,,,11:00,average,no,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,3m64jZztOV8UnKf0RBGUQA,,,,,"[u'Hotels & Travel', u'Car Rental']",,,Budget Car & Truck Rental,,,,,,,,,,,,,4,,WI,,,,,,"2705 Packers AveBerkley OaksMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,3,,business,,,43.1267413,,,-89.3550805,,,,,,,,,,,,,,,,,,,,,,,,[u'Berkley Oaks'],,,,
FALSE,,TRUE,10:00,,,,,10:00,,FALSE,full_bar,FALSE,,TRUE,pSYCSXgabSKKJrIEJG-FLQ,FALSE,,10:00,,"[u'Dive Bars', u'Bars', u'Nightlife']",,10:00,Woody Anne's,FALSE,FALSE,,,TRUE,,,1,,FALSE,,FALSE,12,,WI,FALSE,2:00,,FALSE,,"2236 Winnebago StSchenk - AtwoodMadison, WI 53704",2:00,,,FALSE,,,10:00,,FALSE,,2:00,,TRUE,Madison,FALSE,,4.5,,business,,FALSE,43.0960994,,FALSE,-89.3522018,2:00,,2:00,2:00,,FALSE,10:00,,FALSE,,TRUE,2:00,FALSE,,,,,10:00,average,outdoor,,,FALSE,"[u'Schenk - Atwood', u'Williamson - Marquette']",,FALSE,TRUE,FALSE
,,,,,,,,7:00,,,,,,,Yn89vJYXcdprx9U_w1qmMw,,,7:00,,"[u'Tires', u'Automotive', u'Auto Repair', u'Oil Change Stations']",,7:00,Firestone Complete Auto Care,,,,,,,,,,,,,11,,WI,,19:00,,,,"4601 E Towne BlvdMadison, WI 53704",,,,,,,7:00,,,,20:00,,TRUE,Madison,,,3,,business,,,43.1280077,,,-89.306217,20:00,,20:00,18:00,,,9:00,,,,,17:00,,,,,,7:00,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,,,vP7-03_-_NoNfwfeYADDPA,,,8:30,,"[u'Optometrists', u'Health & Medical', u'Laser Eye Surgery/Lasik']",,8:30,Isthmus Eye Care,,,,,,,,,,,,,4,,WI,,17:00,,,,"3225 E Washington AveCarpenter-RidgewayMadison, WI 53704",17:00,,,,,,,,,,17:00,,TRUE,Madison,,,5,,business,,,43.1097684,,,-89.3338139,19:00,,17:00,,,,,,,,,,,,,,,8:30,,,,,,[u'Carpenter-Ridgeway'],,,,
,,,7:00,,,,,7:00,,,,,,,seYxnMc1VrZsR7nc09ufmg,,,8:00,,"[u'Health & Medical', u'Dentists', u'Orthodontists', u'General Dentistry', u'Cosmetic Dentists']",,8:00,Midwest Dental,,,,,,,,,,,,,3,,WI,,13:00,,,,"4793 Hayes RdBluff AcresMadison, WI 53704",16:00,,,,,,,,,,16:00,,TRUE,Madison,,,3,,business,,,43.1380636,,,-89.2992692,18:00,,18:00,,,,,,,,,,,,,,,7:00,,,,,,[u'Bluff Acres'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,,_ZAu0v4lIxAmU6VTfnml1g,,,10:00,,"[u'Shades & Blinds', u'Home Services']",,10:00,Eddie Z's Blinds and Drapery,,,,,,,,,,,,,3,,WI,TRUE,17:00,,,,"426 Gammon PlMadison, WI 53719",17:00,,,,,,10:00,,,,18:00,,TRUE,Madison,,,1.5,,business,,,43.129498,,,-89.295502,18:00,,17:00,17:00,,,,,,,,,,,,,,10:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,TRUE,HLWtNcf3l-wKb6v9duteMQ,FALSE,,11:00,FALSE,"[u'Barbeque', u'Restaurants']",FALSE,,Smoky Jon's #1 BBQ,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,162,,WI,TRUE,21:00,FALSE,FALSE,TRUE,"2310 Packers AveShermanMadison, WI 53704",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,no,TRUE,Madison,TRUE,,4,,business,TRUE,FALSE,43.123698,TRUE,,-89.355581,,,21:00,21:00,TRUE,FALSE,11:00,,,,FALSE,21:00,TRUE,,,,,11:00,average,,casual,,FALSE,[u'Sherman'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,TRUE,XIZ259hZ6Yww3C0o97MgUQ,FALSE,,11:00,FALSE,"[u'Restaurants', u'Italian']",FALSE,11:00,Fazoli's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,12,,WI,TRUE,22:00,FALSE,FALSE,TRUE,"2143 Zeier RdMadison, WI 53704",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,no,TRUE,Madison,TRUE,,2.5,,business,FALSE,FALSE,43.127149,FALSE,,-89.30111,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,FALSE,22:00,FALSE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,11:00,,,,,11:00,,,,,,FALSE,pFdDhXs8-a07NwX4L506BQ,,,11:00,,"[u'Books, Mags, Music & Video', u'Shopping', u'Video Game Stores']",,11:00,Video Game X-Change,TRUE,,,,,,,1,,FALSE,,,4,,WI,TRUE,19:00,,FALSE,,"3002 Atwood AveSchenk - AtwoodMadison, WI 53704",19:00,,,,,,10:00,,,,19:00,,TRUE,Madison,,,4.5,,business,,,43.0938888,,,-89.340661,19:00,,19:00,18:00,,FALSE,12:00,,,,,17:00,,,,,,11:00,,,,,,[u'Schenk - Atwood'],,,,
,,,7:00,,,,,7:00,,,,,,,cbodGg8dt0gZpdtrQBgduQ,,,7:00,,"[u'Auto Repair', u'Automotive', u'Tires']",,7:00,Chet's Car Care,,,,,,,,,,,,,34,,WI,,18:00,,,,"2020 Aberg AveMadison, WI 53704",18:00,,,,,,,,,,18:00,,TRUE,Madison,,,4.5,,business,,,43.114632,,,-89.356874,18:00,,18:00,,,,,,,,,,,,,,,7:00,,,,,,[],,,,
