attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,,,,,,,,,,,,FALSE,SrBKQWkkSHn73GR1EdxmyA,,,,,"[u""Children's Clothing"", u'Fashion', u'Shopping']",,,Kid's Kastle,FALSE,,,,,,,3,,TRUE,,,6,,NV,TRUE,,,FALSE,,"3500 Las Vegas Blvd SSte H5The StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,4,,business,,,36.11932159,,,-115.1751387,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,Ux31Vwpxx4gK32MuJ7cj4w,,,,,"[u'Food', u'Specialty Food', u'Candy Stores']",,,Godiva Chocolatier,FALSE,,,,,,,2,,TRUE,,,18,,NV,TRUE,,,FALSE,,"3200 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4,,business,,,36.1277253,,,-115.1744147,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,,,FALSE,cYHzDCXCxN3byAsh5rXxJA,,TRUE,11:00,FALSE,"[u'Asian Fusion', u'Chinese', u'Restaurants']",TRUE,11:00,Chinois,FALSE,,yes_corkage,,,,,3,FALSE,FALSE,,,33,,NV,TRUE,23:00,FALSE,FALSE,FALSE,"Caesars Palace Hotel & Casino, Forum Shops3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",22:00,,FALSE,,,TRUE,11:00,,,FALSE,22:00,,FALSE,Las Vegas,TRUE,,2.5,,business,,,36.1190372,TRUE,,-115.176005,22:00,,22:00,23:00,FALSE,FALSE,11:00,,,,,22:00,,,,,,11:00,,,casual,,TRUE,[u'The Strip'],,,,
FALSE,,,11:30,FALSE,,,FALSE,11:30,FALSE,FALSE,full_bar,TRUE,,FALSE,QJlab4DqvBRJPUfg7Vn5ZQ,FALSE,,11:30,FALSE,"[u'American (New)', u'Restaurants']",TRUE,11:30,Spago,FALSE,FALSE,yes_corkage,,,,,3,FALSE,TRUE,,,850,,NV,TRUE,0:00,FALSE,FALSE,FALSE,"The Forum Shops at Caesars3500 Las Vegas Blvd S, Ste G1The StripLas Vegas, NV 89109",23:00,,FALSE,,,TRUE,11:30,,FALSE,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.11827292,TRUE,,-115.1734114,23:00,,23:00,0:00,FALSE,FALSE,11:30,,,,FALSE,23:00,FALSE,,,,,11:30,average,,casual,,TRUE,[u'The Strip'],FALSE,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,yls6yVb_8tluUBmUa-lbdw,,,10:00,,"[u'Leather Goods', u""Men's Clothing"", u""Women's Clothing"", u'Fashion', u'Shopping']",,10:00,Gucci,FALSE,,,,,,,4,,TRUE,,,25,,NV,TRUE,0:00,,FALSE,,"3500 Las Vegas BlvdSuite B17AThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.11934354,,,-115.1765349,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,vBit5A1ZfVhHebR0YvA06w,,,10:00,,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Makeup Artists', u'Beauty & Spas']",,10:00,MAC Cosmetics,FALSE,,,,,,,2,,TRUE,,,120,,NV,TRUE,0:00,,FALSE,,"3500 Las Vegas Blvd. SouthSpace E7The StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.1190372,,,-115.176005,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,,1gRAXXUUX_8aN505jaEYww,,,10:00,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,10:00,Stuart Weitzman,,,,,,,,,,,,,3,,NV,TRUE,0:00,,,,"3500 Las Vegas Blvd SSte G5The StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,,,4.5,,business,,,36.1173432,,,-115.1763623,23:00,,23:00,0:00,,,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,CtoK6Fz7RHJQ4txarmXVzQ,,,,,"[u'Shopping', u'Toy Stores']",,,Build-A-Bear Workshop,FALSE,,,,,,,2,,FALSE,,,5,,NV,TRUE,,,FALSE,,"3663 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4.5,,business,,,36.1107323,,,-115.1722365,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,GEJ3L9gD4eWTB9U9SjsBWw,,,,,"[u'Fashion', u'Shopping', u'Accessories']",,,The Tumi Store,FALSE,,,,,,,4,,TRUE,,,6,,NV,TRUE,,,FALSE,,"3200 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4,,business,,,36.1277253,,,-115.1744147,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,equkECCa5WxzICTJr3YpBg,,,,,"[u'French', u'Restaurants']",,,Lutece Restaurant,,,,,,,,4,,,,,3,,NV,,,,,,"3355 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,4.5,,business,,,36.1214517,,,-115.1696112,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,FJb9JqJzBUaSZstGWGUe3g,,,,,"[u'Museums', u'Arts & Entertainment']",,,Guggenheim Hermitage Museum,,,,,,,,,,,,,10,,NV,,,,,,"3355 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,4.5,,business,,,36.1214517,,,-115.1696112,,,,,FALSE,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,11:30,,,,TRUE,11:30,FALSE,FALSE,full_bar,TRUE,,FALSE,MTSuKAjBcxQKSG0vX2sQLQ,FALSE,TRUE,11:30,FALSE,"[u'Restaurants', u'Italian']",TRUE,11:30,Valentino,FALSE,FALSE,yes_corkage,,,,,4,FALSE,TRUE,,,163,,NV,TRUE,23:00,FALSE,TRUE,TRUE,"The Venetian3355 Las Vegas Blvd S, Ste 106The StripLas Vegas, NV 89109",23:00,,FALSE,,,TRUE,11:30,,FALSE,FALSE,23:00,free,FALSE,Las Vegas,TRUE,,3.5,,business,TRUE,FALSE,36.1214517,TRUE,,-115.1696112,23:00,,23:00,23:00,FALSE,FALSE,10:30,,,,FALSE,23:00,FALSE,,FALSE,,,11:30,average,,dressy,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,,FPo9M2n8exn_QLxObNAJLw,,,,,"[u'Food', u'Donuts']",,,Krispy Kreme,,,,,,,,,,,,,7,,NV,FALSE,,,,,"3377 S Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,4,,business,,,36.1218632,,,-115.1696491,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,NzepbaoejmkIhEGbpsF8Ug,,,,,[],,,Cafe' Santa Lucia,,,,,,,,,,,,,4,,NV,,,,,,"3355 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,2.5,,business,,,36.1214517,,,-115.1696112,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,TRUE,,okQXAWS5qEbuHiD7_xOaUw,,,,,"[u'Shopping', u'Jewelry']",,,Ancient Creations,,,,,,,,3,,,,,5,,NV,TRUE,,,,,"Venetian Grand Shops3377 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,5,,business,,,36.1213977,,,-115.171675,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,FALSE,,,,FALSE,d2T0T4biO3aPUXqM9qhuRw,,,,,"[u'Food', u'Ice Cream & Frozen Yogurt', u'Coffee & Tea']",,,Cocolini's,FALSE,,,,,,,2,,TRUE,,,95,,NV,TRUE,,,FALSE,,"3355 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,no,TRUE,Las Vegas,TRUE,,3,,business,,,36.1214517,,,-115.1696112,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,8:00,,,,FALSE,8:00,FALSE,TRUE,full_bar,FALSE,,FALSE,UBvTnbaRD3h_dD6oXWLCBA,FALSE,FALSE,8:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,8:00,Ca̱onita,FALSE,FALSE,yes_free,,,,,2,FALSE,TRUE,,,408,,NV,TRUE,23:00,FALSE,FALSE,TRUE,"Venetian Hotel3377 Las Vegas Blvd SThe StripLas Vegas, NV 89109",22:00,,FALSE,,,TRUE,8:00,,FALSE,FALSE,22:00,free,TRUE,Las Vegas,TRUE,,3.5,,business,TRUE,FALSE,36.12232381,TRUE,,-115.1692923,22:00,,22:00,23:00,TRUE,FALSE,8:00,,,,TRUE,22:00,TRUE,,,,,8:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,SazFxQogqwJAMbi3dTFVuw,,,10:00,,"[u'Shopping Centers', u'Shopping']",,10:00,The Grand Canal Shoppes,FALSE,,,,,,,3,,TRUE,,,102,,NV,TRUE,0:00,,TRUE,,"The Venetian Hotel3377 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.1218632,,,-115.1696491,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,nnPrX9mNtV5jKpo2cMjPWQ,FALSE,,,FALSE,"[u'Arts & Entertainment', u'American (Traditional)', u'Arcades', u'Restaurants']",TRUE,,Gameworks,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,83,,NV,TRUE,,TRUE,FALSE,FALSE,"3785 Las Vegas Blvd SSte 10The StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,FALSE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.1035296,TRUE,,-115.1723424,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,loud,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,0:00,,,,,0:00,,,,,FALSE,FALSE,0RgJ1WveTo4xzofb36IPJQ,,,0:00,,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",,0:00,Walgreens,FALSE,,,,,,,2,,TRUE,,,39,,NV,TRUE,0:00,,FALSE,,"3765 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,,,0:00,,TRUE,Las Vegas,,,4,,business,,,36.105289,,,-115.172149,0:00,,0:00,0:00,,FALSE,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,wbynSnBi1hxE0fXuwmB2lg,,,,,"[u'Food', u'Ice Cream & Frozen Yogurt']",,,Haagen Dazs,FALSE,,,,,,,3,,FALSE,,,4,,NV,TRUE,,,FALSE,,"3770 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,no,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.1043329,,,-115.17601,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,TRUE,11:00,,,,FALSE,11:00,FALSE,FALSE,full_bar,,,FALSE,w0cZMOwwEPO7TpHa55DfeA,,FALSE,11:00,FALSE,"[u'Bars', u'Arts & Entertainment', u'Arcades', u'Nightlife', u'Sports Bars', u'Restaurants']",TRUE,11:00,ESPN Zone,FALSE,,yes_free,,FALSE,,,2,FALSE,TRUE,,,68,,NV,TRUE,0:00,TRUE,FALSE,FALSE,"3790 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,FALSE,FALSE,,FALSE,11:00,,,FALSE,23:00,,FALSE,Las Vegas,TRUE,,3.5,,business,,,36.1030009,TRUE,FALSE,-115.1735161,23:00,,23:00,0:00,TRUE,FALSE,11:00,,FALSE,,,23:00,,,,,,11:00,,no,casual,,TRUE,[u'The Strip'],,,TRUE,
,,,,,,,,,FALSE,,full_bar,,,,Fs9JCi3AtQx2rDP5Vs-3kQ,,,,FALSE,"[u'Seafood', u'Asian Fusion', u'Restaurants']",TRUE,,Crustacean Restaurant,,,,,,,,3,FALSE,,,,6,,NV,TRUE,,FALSE,,FALSE,"3663 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,,,,,,,,FALSE,Las Vegas,,,4,,business,,,36.1107323,FALSE,,-115.1722365,,,,,,,,,,,,,,,,,,,,,dressy,,TRUE,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,Dpc8YjXWD2k7us1w4o_AAg,,,,,"[u'Fashion', u'Shopping']",,,Banana Republic,FALSE,,,,,,,2,,TRUE,,,13,,NV,TRUE,,,FALSE,,"Forum Shops at Caesar's Palace3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3.5,,business,,,36.1184085,,,-115.1748892,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,4Ss7dG57sLMnEVULLWLSeg,,,10:00,,"[u'Shopping', u'Outlet Stores']",,10:00,Ralph Lauren,FALSE,,,,,,,3,,FALSE,,,4,,NV,TRUE,0:00,,FALSE,,"3327 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,,,4,,business,,,36.1226408,,,-115.1675152,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,joUCiZiP8jqA2LTAKP-aXQ,,,,,"[u'Arts & Entertainment', u'Caterers', u'Casinos', u'Event Planning & Services', u'Hotels & Travel', u'Hotels']",,,Mirage Resorts,,,,,,,,3,,,,,3,,NV,TRUE,,,,,"3600 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,free,TRUE,Las Vegas,,,3.5,,business,,,36.112238,,,-115.1790843,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,CSouUEXi0rPE-Dc1MwTrZg,,,10:00,,"[u'Sporting Goods', u'Fashion', u'Shopping', u'Shoe Stores', u'Sports Wear']",,10:00,Nike Brand,FALSE,,,,,,,2,,TRUE,,,70,,NV,TRUE,20:00,,FALSE,,"3500 Las Vegas Blvd SSte M-5The StripLas Vegas, NV 89109",20:00,,,,,,10:00,,,,20:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.11664467,,,-115.1765459,20:00,,20:00,20:00,,FALSE,10:00,,,,,18:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,JGeWyuOFdutslFBM3GxUcQ,,,10:00,,"[u'Local Services', u'Computers', u'Shopping', u'Mobile Phones', u'IT Services & Computer Repair']",,10:00,Apple Store,FALSE,,,,,,,3,,TRUE,,,118,,NV,TRUE,21:00,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.12785911,,,-115.1726896,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,c03EKl8r6N5yezCl06PWKQ,,,,,"[u'Fashion', u'Shopping']",,,Dkny,,,,,,,,,,,,,3,,NV,,,,,,"3500 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3.5,,business,,,36.1190372,,,-115.176005,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,hjv2UBOHFXsp0KnUY-dNfA,,,,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,,Hot Topic,FALSE,,,,,,,2,,TRUE,,,7,,NV,TRUE,,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3,,business,,,36.1277954,,,-115.1734166,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,mIu-I_EAyLPUIH_vV0AfWg,,,10:00,,"[u'Leather Goods', u'Fashion', u'Shopping', u'Accessories']",,10:00,Coach,FALSE,,,,,,,3,,TRUE,,,17,,NV,TRUE,0:00,,FALSE,,"3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,4.5,,business,,,36.1190372,,,-115.176005,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,full_bar,FALSE,,FALSE,WT-v-DgQvW38DewVyTLdTA,TRUE,,6:00,TRUE,"[u'Hotels & Travel', u'Arts & Entertainment', u'Casinos', u'Event Planning & Services', u'Hotels']",FALSE,6:00,Circus Circus Las Vegas Hotel and Casino,FALSE,FALSE,,,,,,2,TRUE,TRUE,,,1390,,NV,TRUE,6:00,TRUE,FALSE,FALSE,"2880 S Las Vegas BlvdThe StripLas Vegas, NV 89109",6:00,,FALSE,,,TRUE,6:00,,FALSE,FALSE,6:00,free,TRUE,Las Vegas,,,2.5,,business,FALSE,FALSE,36.13697842,FALSE,,-115.1636285,6:00,,6:00,6:00,TRUE,FALSE,6:00,,,,TRUE,6:00,TRUE,,,,,6:00,very_loud,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,17:30,,,,,17:30,FALSE,FALSE,full_bar,TRUE,,FALSE,LOef7o-dnn7Z5qGMZCi6pw,FALSE,,17:30,FALSE,"[u'Restaurants', u'Italian']",TRUE,17:30,Circo,FALSE,FALSE,no,,,,,4,FALSE,TRUE,,,200,,NV,TRUE,22:30,FALSE,TRUE,FALSE,"Bellagio Las Vegas3600 S Las Vegas BlvdThe StripLas Vegas, NV 89109",22:30,,FALSE,,,TRUE,17:30,,FALSE,FALSE,22:30,free,FALSE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.11199,TRUE,,-115.177001,22:30,,22:30,22:30,FALSE,FALSE,17:30,,,,TRUE,22:30,FALSE,,,,,17:30,average,,dressy,,TRUE,[u'The Strip'],,FALSE,,TRUE
,,,10:00,,,,,10:00,,,,,,FALSE,_nQnUYy6-eBNYgQ0dyNnsg,,,10:00,,"[u'Fashion', u'Shopping']",,10:00,Abercrombie & Fitch,FALSE,,,,,,,3,,FALSE,,,6,,NV,TRUE,21:00,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd S, Ste 1770The StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,2.5,,business,,,36.1272241,,,-115.1715512,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,5RXPxvBSML-0yQveVjY8Lg,,,,,"[u""Men's Clothing"", u'Fashion', u'Shopping']",,,Hugo Boss,FALSE,,,,,,,3,,TRUE,,,13,,NV,TRUE,,,FALSE,,"3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,4,,business,,,36.1190372,,,-115.176005,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,q2nsXRFme__jIuu_Nrye2g,,,10:00,,"[u'Shopping', u'Home Decor', u'Home & Garden', u'Furniture Stores']",,10:00,Z Gallerie,FALSE,,,,,,,3,,TRUE,,,11,,NV,TRUE,21:00,,FALSE,,"Fashion Show3200 Las Vegas Boulevard S, Ste 2630The StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,TRUE,,3,,business,,,36.12764981,,,-115.1712656,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,,3NQ8_b-aQw9tpgg1yytfYg,,,10:00,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Shoe Stores']",,10:00,Skechers Factory Outlet,,,,,,,,2,,,,,10,,NV,TRUE,21:00,,,,"Fashion Show Mall3200 Las Vegas Blvd S, Ste 1240The StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,4.5,,business,,,36.1277253,,,-115.1744147,21:00,,21:00,21:00,,,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,KAJSVDeMI5bbU_OB_BzkMQ,,,10:00,,"[u""Women's Clothing"", u'Fashion', u'Shopping']",,10:00,White House Black Market,FALSE,,,,,,,3,,FALSE,,,3,,NV,TRUE,21:00,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd S, Space 1420The StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,3,,business,,,36.1272241,,,-115.1715512,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,8:00,,,,,8:00,FALSE,FALSE,none,,,TRUE,3ojGEFVvMY2WYk_xhmRjHw,,,8:00,FALSE,"[u'Restaurants', u'Pizza', u'Italian']",FALSE,8:00,L.A. Italian Kitchen,FALSE,,,,,,,2,FALSE,TRUE,,,12,,NV,TRUE,0:00,FALSE,FALSE,TRUE,"Venetian Hotel & Casino3377 Las Vegas Blvd S, Ste 2230The StripLas Vegas, NV 89109",23:00,,FALSE,,,FALSE,8:00,,,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,3,,business,FALSE,,36.1218632,FALSE,,-115.1696491,23:00,,23:00,0:00,TRUE,FALSE,8:00,,,,FALSE,23:00,,,FALSE,,,8:00,loud,,casual,,,[u'The Strip'],,,,
,,,11:30,,,,,11:30,FALSE,TRUE,,,,FALSE,9QSK3jux4ZOOfZGpNaDV0A,,TRUE,11:30,FALSE,"[u'American (New)', u'French', u'Restaurants']",TRUE,11:30,Mariposa,FALSE,,yes_corkage,,,,,3,FALSE,FALSE,,,5,,NV,TRUE,15:00,FALSE,FALSE,,"Neiman Marcus3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",15:00,,FALSE,,,TRUE,11:30,,,,15:00,,FALSE,Las Vegas,,,4.5,,business,,,36.1277253,FALSE,,-115.1744147,15:00,,15:00,15:00,TRUE,FALSE,,,,,,,,,,,,11:30,,,casual,,,[u'The Strip'],,,,
FALSE,,,,,,,,,,,none,FALSE,,FALSE,AB7oEY5ACn0JUfD114hcow,FALSE,,,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Department Stores']",,,Neiman Marcus,FALSE,FALSE,,,,,,4,,TRUE,,,65,,NV,TRUE,,,TRUE,,"Fashion Show Mall3200 Las Vegas Blvd S, Ste 100The StripLas Vegas, NV 89109",,,,,,,,,FALSE,,,,TRUE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.12825167,,,-115.1731409,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,,,,,FALSE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,FALSE,,VIk1kLibvGIIDW5AU8pPPA,,,,,"[u'Arts & Entertainment', u'Art Galleries', u'Shopping']",,,Wyland Galleries,,,,,,,,4,,,,,3,,NV,TRUE,,,,,"3663 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,5,,business,,,36.1107323,,,-115.1722365,,,,,FALSE,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,mP4FhqOVm26rnJolERsBlg,,,,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,,David Z Nyc,FALSE,,,,,,,3,,FALSE,,,6,,NV,TRUE,,,FALSE,,"3663 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3,,business,,,36.1107323,,,-115.1722365,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
