attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,10:30,,,,,10:30,,,,,,,ia2B5u7ljmbaiVC6UVLhmw,,,10:30,,"[u'Sandwiches', u'Pizza', u'Chicken Wings', u'Restaurants']",,10:30,Domino's Pizza,,,,,,,,2,,,,,5,,NC,TRUE,2:00,,,TRUE,"4510 Sunset RdCharlotte, NC 28216",1:00,,,,,TRUE,10:30,,,,1:00,,TRUE,Charlotte,,,2,,business,,,35.306149,,,-80.852686,1:00,,1:00,2:00,TRUE,,10:30,,,,,1:00,,,,,,10:30,,,,,TRUE,[],,,,
,,,,,,,,,,,,,,,SXvbOMPd7jNgTkY6pqMWGw,,,,,"[u'Chinese', u'Restaurants']",,,Tung's Chinese Restaurant,,,,,,,,,,,,,3,,NC,,,,,,"4005 Sunset RdCharlotte, NC 28216",,,,,,,,,,,,,TRUE,Charlotte,,,1,,business,,,35.3061142,,,-80.8601376,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,TRUE,nxU6e-9vmVFO6cEz_o-tVw,,,6:00,,"[u'Food', u'Grocery', u'Shopping', u'Drugstores']",,6:00,Harris Teeter,FALSE,,,,,,,2,,FALSE,,,8,,NC,TRUE,23:00,,FALSE,,"3540 Mt Holly-Huntersville RdCharlotte, NC 28216",23:00,,,,,,6:00,,,,23:00,,TRUE,Charlotte,TRUE,,3.5,,business,,,35.3226749,,,-80.9456189,23:00,,23:00,23:00,,FALSE,6:00,,,,,23:00,,,,,,6:00,,,,,,[],,,,
FALSE,,,11:00,,,,FALSE,11:00,FALSE,FALSE,none,FALSE,,TRUE,7FZ9597M9LhHXGbBD-0VFg,FALSE,FALSE,11:00,FALSE,"[u'Barbeque', u'Restaurants']",TRUE,11:00,Bubba's Barbecue,FALSE,FALSE,yes_free,,,,,2,FALSE,FALSE,,,51,,NC,TRUE,21:00,TRUE,FALSE,TRUE,"4400 Sunset RdCharlotte, NC 28216",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,free,TRUE,Charlotte,TRUE,,3,,business,TRUE,FALSE,35.3059579,FALSE,,-80.854211,21:00,,21:00,21:00,TRUE,FALSE,11:00,,,,FALSE,21:00,TRUE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,EF4UNFplUpjEEx9LglIR_g,,,,,"[u'Tires', u'Automotive', u'Auto Repair']",,,Coulwood Tire & Auto,,,,,,,,,,,,,6,,NC,,,,,,"8101 Bellhaven BlvdCharlotte, NC 28216",,,,,,,,,,,,,TRUE,Charlotte,,,3.5,,business,,,35.301581,,,-80.935997,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,_rs78wcoHLfcHEgWoRXDYQ,,,,,"[u'Churches', u'Religious Organizations']",,,United House of Prayer For All People,,,,,,,,,,,,,5,,NC,,,,,,"2321 Beatties Ford RdBiddlevilleCharlotte, NC 28216",,,,,,,,,,,,,TRUE,Charlotte,,,4.5,,business,,,35.266819,,,-80.854797,,,,,,,,,,,,,,,,,,,,,,,,[u'Biddleville'],,,,
,,,5:00,,,,,5:00,,FALSE,none,,,TRUE,xhg1i3DoJvvTSxtGZ4j5Gw,,,5:00,,"[u'Sandwiches', u'Salad', u'Restaurants']",FALSE,5:00,Niki's Food Shop,TRUE,,,,,,,1,,FALSE,,,6,,NC,FALSE,15:00,,FALSE,TRUE,"2200 Beatties Ford RdBiddlevilleCharlotte, NC 28216",15:00,,,,,FALSE,5:00,,,FALSE,15:00,no,TRUE,Charlotte,TRUE,,3.5,,business,FALSE,,35.264421,,,-80.853982,15:00,,15:00,13:00,FALSE,FALSE,,,,,FALSE,,,,FALSE,,,5:00,average,,casual,,FALSE,[u'Biddleville'],,,,
,,,,,,,,,,,,,,,yPP335kCrxQicRmVlo7lZw,,,,,"[u'Active Life', u'Golf']",,,Sunset Hills Public Golf Course,,,,,,,,,,,,,5,,NC,,,,,,"800 Radio RdCharlotte, NC 28216",,,,,,,,,,,,,TRUE,Charlotte,,,2.5,,business,,,35.308686,,,-80.887165,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,,FALSE,,,5WeccFfcgqpuHJiWegAclw,FALSE,,,FALSE,"[u'Burgers', u'American (Traditional)', u'Restaurants']",FALSE,,South 21 Family Restaurant,,FALSE,,,,,,1,FALSE,,,,9,,NC,TRUE,,FALSE,,TRUE,"6116 Brookshire BlvdBiddlevilleCharlotte, NC 28216",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Charlotte,,,3.5,,business,,FALSE,35.286205,FALSE,,-80.905821,,,,,TRUE,,,,,,,,FALSE,,,FALSE,,,,,casual,,FALSE,[u'Biddleville'],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,none,,,FALSE,pZt38dlsMaoRzSh7-f3f0Q,,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",,,Waffle House,FALSE,,,,,,,1,FALSE,FALSE,,,5,,NC,TRUE,,FALSE,FALSE,TRUE,"6308 Banner Elk DrCharlotte, NC 28216",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Charlotte,,,3,,business,,,35.3058429,FALSE,,-80.851169,,,,,TRUE,FALSE,,,,,TRUE,,,,,FALSE,,,,,casual,,FALSE,[],,,,
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,none,FALSE,,TRUE,2iiCazdKZjFYy46FR8iySA,FALSE,,6:00,TRUE,"[u'Southern', u'Restaurants']",TRUE,6:00,Circle G Restaurant,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,11,,NC,TRUE,15:00,FALSE,FALSE,TRUE,"4818 Rozzelles Ferry RdBiddlevilleCharlotte, NC 28216",15:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,15:00,no,TRUE,Charlotte,,,4.5,,business,,FALSE,35.2724109,FALSE,,-80.8898552,15:00,,15:00,14:00,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,6:00,average,,casual,,TRUE,[u'Biddleville'],,FALSE,,FALSE
FALSE,,TRUE,,,,,,,FALSE,FALSE,full_bar,FALSE,,TRUE,yi6OvInwsGZ6CO0ToFGOHw,FALSE,,,FALSE,"[u'Bars', u'Sports Bars', u'Nightlife']",TRUE,,Sports Page Food & Spirits,FALSE,FALSE,,,TRUE,,,1,FALSE,FALSE,,FALSE,14,,NC,TRUE,,FALSE,FALSE,TRUE,"8400 Bellhaven BlvdSte HCharlotte, NC 28216",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Charlotte,,,3,,business,TRUE,FALSE,35.30359071,FALSE,FALSE,-80.93694065,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,FALSE,,,average,outdoor,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,full_bar,FALSE,,FALSE,27cIh0prWEOO2anhGx2G8A,FALSE,,6:00,FALSE,"[u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",TRUE,6:00,Stockyard Restaurant,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,8,,NC,TRUE,15:00,FALSE,FALSE,TRUE,"4925 Rozzelles Ferry RdBiddlevilleCharlotte, NC 28216",15:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,15:00,no,TRUE,Charlotte,FALSE,,4.5,,business,TRUE,FALSE,35.273464,FALSE,,-80.89172,15:00,,15:00,15:00,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,6:00,average,,casual,,TRUE,[u'Biddleville'],,FALSE,,FALSE
,,,0:00,,,,,0:00,,,,,,,guh1IT9l-USl0_5naD9zaA,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Sleep Inn Northlake,,,,,,,,2,,,,,10,,NC,TRUE,0:00,,,,"6300 Banner Elk DriveCharlotte, NC 28216",0:00,,,,,,0:00,,,,0:00,free,TRUE,Charlotte,,,2,,business,,,35.30524,,,-80.85045,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,va9aHf7SEIfKLnvOmeavIw,FALSE,,,FALSE,"[u'Japanese', u'Restaurants']",FALSE,,Niyoshi II Japanese Express Restaurant,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,11,,NC,TRUE,,FALSE,FALSE,TRUE,"3625 Mount Holly Huntersville RdCharlotte, NC 28216",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Charlotte,,,3,,business,FALSE,FALSE,35.325859,FALSE,,-80.9464,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,C_4HdHj5CHO3QoqnyJpgHg,,,9:00,,"[u'Home Services', u'Real Estate', u'Apartments']",,9:00,Auston Woods Apartment Homes,,,,,,,,,,,,,3,,NC,TRUE,18:00,,,,"5301 Roundstone WayCharlotte, NC 28216",18:00,,,,,,10:00,,,,18:00,,TRUE,Charlotte,,,4.5,,business,,,35.3378603,,,-80.8536258,18:00,,18:00,17:00,,,13:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
FALSE,,,0:00,,,,,0:00,FALSE,FALSE,none,FALSE,,FALSE,687wG68J1XicP5YzMqKqFQ,FALSE,,0:00,FALSE,"[u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",TRUE,0:00,Denny's,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,16,,NC,TRUE,0:00,FALSE,FALSE,TRUE,"4541 Sunset RdCharlotte, NC 28216",0:00,,FALSE,,,FALSE,0:00,,FALSE,FALSE,0:00,free,TRUE,Charlotte,TRUE,,3,,business,,FALSE,35.30757729,FALSE,,-80.85119955,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,FALSE,0:00,FALSE,,,,,0:00,,,casual,,TRUE,[],,FALSE,,FALSE
,,,6:00,,,,,6:00,,TRUE,,,,TRUE,_SEXb8Q6KIGAR7VlWBGKmg,,,6:00,,"[u'Food', u'Coffee & Tea']",,6:00,Coffee House At Mountain Island,FALSE,,,,,,,2,,FALSE,,,20,,NC,TRUE,19:00,,FALSE,,"3611 Mt Holly Huntersville RdCharlotte, NC 28216",19:00,,,,,,7:00,,,,19:00,free,FALSE,Charlotte,,,4.5,,business,,,35.3250995,,,-80.9463466,19:00,,19:00,18:00,,FALSE,8:00,,,,,16:00,,,,,,6:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,FALSE,2w0ZbDPEwhM6jMjJhgIkEg,,,9:00,,"[u'Flowers & Gifts', u'Shopping', u'Florists']",,9:00,Todds Flowers,FALSE,,,,,,,3,,FALSE,,,5,,NC,TRUE,17:00,,FALSE,,"1204 Central AvePlaza MidwoodCharlotte, NC 28204",17:00,,,,,,9:00,,,,17:00,,FALSE,Charlotte,,,1,,business,,,35.220847,,,-80.818108,17:00,,17:00,14:00,,FALSE,,,,,,,,,,,,9:00,,,,,,"[u'Plaza Midwood', u'Elizabeth']",,,,
,,,7:30,,,,,7:30,,,,,,FALSE,J1KRES4_CuJFGV9gX5Wasw,,,7:30,,"[u'Hardware Stores', u'Shopping', u'Home & Garden']",,7:30,Paint Depot-Benjamin Moore Dealer,FALSE,,,,,,,3,,FALSE,,,3,,NC,TRUE,17:00,,FALSE,,"8706 Pineville-Matthews RdCharlotte, NC 28226",17:00,,,,,,8:30,,,,17:00,,TRUE,Charlotte,,,3,,business,,,35.089035,,,-80.8670549,17:00,,17:00,16:00,,FALSE,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,,,sG3uLNA9Z0kCvi1ko2wePA,,,7:00,,"[u'Local Services', u'Preschools', u'Education', u'Child Care & Day Care', u'Elementary Schools']",,7:00,Cranfield Academy,,,,,,,,,,,,,3,,NC,,18:00,,,,"11330 Carmel Commons BlvdCharlotte, NC 28226",18:00,,,,,,,,,,18:00,,TRUE,Charlotte,,,2,,business,,,35.083455,,,-80.843695,18:00,,18:00,,,,,,,,,,,,,,,7:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,d8gwlc_K5AlS378wuJekKw,,,10:00,,"[u'Active Life', u'Sporting Goods', u'Surfing', u'Shopping']",,10:00,WallerBears,FALSE,,,,,,,1,,FALSE,,,7,,NC,TRUE,20:00,,FALSE,,"8334 Pineville Matthews RdSte 106Charlotte, NC 28226",20:00,,,,,,10:00,,,,20:00,,TRUE,Charlotte,,,4.5,,business,,,35.087628,,,-80.859437,20:00,,20:00,20:00,TRUE,FALSE,12:00,,,,,18:00,,,,,,10:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,jr8D3lu1S0-eRpIVxkKnMA,FALSE,,,FALSE,"[u'Italian', u'Pizza', u'Chicken Wings', u'Restaurants']",FALSE,,Pizza Hut,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,13,,NC,TRUE,,FALSE,FALSE,TRUE,"7802a Fairview RdSouth ParkCharlotte, NC 28226",,,FALSE,,,FALSE,,,FALSE,TRUE,,no,TRUE,Charlotte,FALSE,,1.5,,business,FALSE,FALSE,35.146999,FALSE,,-80.80925,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,,,casual,,FALSE,[u'South Park'],,FALSE,,FALSE
FALSE,,,17:30,,,,,17:30,FALSE,FALSE,full_bar,FALSE,,TRUE,Khv_fiHqB4JcMkzzz7yd7Q,FALSE,,17:30,FALSE,"[u'American (New)', u'Restaurants']",TRUE,17:30,Barrington's,FALSE,FALSE,,,,,,3,FALSE,FALSE,,,76,,NC,TRUE,23:00,FALSE,FALSE,TRUE,"7822 Fairview RdCharlotte, NC 28226",22:00,,FALSE,,,TRUE,17:30,,FALSE,FALSE,22:00,no,TRUE,Charlotte,TRUE,,4,,business,FALSE,TRUE,35.1469687,TRUE,,-80.8086157,22:00,,22:00,23:00,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,17:30,average,,dressy,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,6cGO3KIyqlRgBEPrdKzGtw,,,,,"[u'Elementary Schools', u'Education', u'Preschools']",,,Christ Lutheran Children's Center,,,,,,,,,,,,,3,,NC,,,,,,"4519 Providence RdArboretumCharlotte, NC 28226",,,,,,,,,,,,,TRUE,Charlotte,,,3.5,,business,,,35.152545,,,-80.792831,,,,,,,,,,,,,,,,,,,,,,,,[u'Arboretum'],,,,
,,,5:30,,,,,5:30,,,,,,,wBq5l9OnEvDZs48mCgEFgg,,,5:30,,"[u'Community Centers', u'Local Services', u'Child Care & Day Care', u'Fitness & Instruction', u'Active Life', u'Public Services & Government']",,5:30,JCC of Charlotte,,,,,,,,,,,,,7,,NC,TRUE,17:00,,,,"5007 Providence RdArboretumCharlotte, NC 28226",21:30,,,,,,12:00,,,,21:30,,TRUE,Charlotte,,,4.5,,business,,,35.1473439,,,-80.786068,21:30,,21:30,19:00,TRUE,,7:00,,,,,19:00,,,,,,5:30,,,,,,[u'Arboretum'],,,,
,,,,,,,,,,TRUE,,,,TRUE,H-w8OMEloBosW78_f0f7Hw,,,,,"[u'Food', u'Coffee & Tea']",,,Caribou Coffee,FALSE,,,,,,,1,,FALSE,,,19,,NC,TRUE,,,FALSE,,"7804 Fairview RdCharlotte, NC 28226",,,,,,,,,,,,free,TRUE,Charlotte,TRUE,,4.5,,business,,,35.1469664,,,-80.8090772,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,FALSE,,6YSHRi2-qYYCiZ1CMXvn7w,,,,,"[u'Doctors', u'Health & Medical', u'Obstetricians & Gynecologists']",,,Carolinas Healthcare Systems,,,,,,,,,,,,,5,,NC,,,,,,"7810 Providence RdSte 103ArboretumCharlotte, NC 28226",,,,,,,,,,,,,TRUE,Charlotte,,,3,,business,,,35.1006672,,,-80.7789623,,,,,,,,,,,,,,,,,,,,,,,,[u'Arboretum'],,,,
,,,,,,,,,,,,,FALSE,FALSE,JM0lTQ7sqAKx6J_8jNtY1Q,,,,,"[u'Beauty & Spas', u'Nail Salons']",,,Elegant Nails,FALSE,,,,,,,1,,FALSE,,,4,,NC,TRUE,,,FALSE,,"7806 Fairview RdCharlotte, NC 28226",,,,,,,,,,,,,TRUE,Charlotte,,,4,,business,,,35.146814,,,-80.809531,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,,,I-YxOL_SUAzkn7Yv8G9-Fg,,,8:30,,"[u'Local Services', u'Shipping Centers', u'Notaries', u'Printing Services']",,8:30,The UPS Store,,,,,,,,,,,,,5,,NC,TRUE,19:00,,,,"7804-C Fairview RdCharlotte, NC 28226",19:00,,,,,,9:00,,,,19:00,,TRUE,Charlotte,,,4,,business,,,35.1469664,,,-80.8090772,19:00,,19:00,16:00,,,,,,,,,,,,,,8:30,,,,,,[],,,,
,,,,,,,,,,,,,TRUE,,p7J5gc3tXnkmWTe7pQ6HNg,,,,,"[u'Health & Medical', u'Chiropractors']",,,Meehan Chiropractic and Wellness,,,,,,,,,,,,,3,,NC,,,,,,"3135 Springbank LnSte 304ArboretumCharlotte, NC 28226",,,,,,,,,,,,,TRUE,Charlotte,,,3.5,,business,,,35.101483,,,-80.7818,,,,,,,,,,,,,,,,,,,,,,,,[u'Arboretum'],,,,
FALSE,,TRUE,11:30,,,,,11:30,FALSE,TRUE,full_bar,FALSE,,TRUE,r-pBY6vR_Iu5XhPRvPnquw,FALSE,,11:30,FALSE,"[u'Nightlife', u'Bars', u'American (Traditional)', u'Sports Bars', u'Restaurants']",TRUE,11:30,Hickory Tavern,FALSE,FALSE,,,FALSE,,,2,FALSE,FALSE,,FALSE,38,,NC,TRUE,2:00,TRUE,FALSE,TRUE,"11504 Providence RdCharlotte, NC 28104",2:00,,FALSE,,,FALSE,11:30,,FALSE,FALSE,0:00,free,TRUE,Charlotte,,,3,,business,TRUE,FALSE,35.053472,FALSE,FALSE,-80.7708,0:00,,0:00,2:00,TRUE,FALSE,11:30,,,,TRUE,0:00,TRUE,,,,,11:30,loud,outdoor,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,xKpBK3ZXF8R_c88JNbgVAg,,,,,"[u'Discount Store', u'Shopping']",,,Dollar Tree,FALSE,,,,,,,1,,FALSE,,,5,,NC,TRUE,,,FALSE,,"8330 Pineville Matthews RdCharlotte, NC 28226",,,,,,,,,,,,,TRUE,Charlotte,,,3.5,,business,,,35.08894,,,-80.860559,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,10:30,,,,,10:30,FALSE,TRUE,none,FALSE,,TRUE,t719u5GZY0yPX4U7t5whrg,FALSE,,10:30,FALSE,"[u'Delis', u'Sandwiches', u'Salad', u'Restaurants']",TRUE,10:30,McAlister's Deli,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,7,,NC,TRUE,22:00,TRUE,FALSE,TRUE,"4130 Carmel RoadCharlotte, NC 28226",22:00,,FALSE,,,FALSE,10:30,,FALSE,FALSE,22:00,free,TRUE,Charlotte,TRUE,,3.5,,business,TRUE,FALSE,35.116099,FALSE,,-80.824258,22:00,,22:00,22:00,TRUE,FALSE,10:30,,,,FALSE,22:00,FALSE,,,,,10:30,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,TRUE,,Z5HWuClqy4YZzvVrTRUEuQ,,,8:00,,"[u'Optometrists', u'Laser Eye Surgery/Lasik', u'Ophthalmologists', u'Health & Medical', u'Doctors']",,8:00,Providence Eye & Laser Specialists,,,,,,,,,,,,,11,,NC,,17:00,,,,"3025 Springbank LnSte 200ArboretumCharlotte, NC 28226",17:00,,,,,,,,,,17:00,,TRUE,Charlotte,,,5,,business,,,35.10179596,,,-80.7799387,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[u'Arboretum'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,c2RzHxH4DQcH4A-a5FpidQ,FALSE,,11:00,FALSE,"[u'Pizza', u'Restaurants']",TRUE,11:00,Chuck E. Cheese's,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,11,,NC,TRUE,22:00,FALSE,FALSE,TRUE,"7701 Pineville Matthws RdCharlotte, NC 28226",21:00,,FALSE,,,TRUE,10:00,,FALSE,FALSE,21:00,no,TRUE,Charlotte,,,2.5,,business,FALSE,FALSE,35.086145,FALSE,,-80.849974,21:00,,21:00,22:00,TRUE,FALSE,11:00,,,,FALSE,21:00,FALSE,,,,,11:00,loud,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,,,,FALSE,CnQpjJ37QT75YA_OAzqgDw,,,,FALSE,[u'Restaurants'],,,Bojangles'famous Chicken'n Biscuits,FALSE,,,,,,,1,FALSE,FALSE,,,14,,NC,TRUE,,FALSE,FALSE,TRUE,"8720 Pineville Matthews RdCharlotte, NC 28226",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Charlotte,,,2,,business,FALSE,,35.0890219,FALSE,,-80.8676405,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
FALSE,,TRUE,11:00,,,,,11:00,TRUE,FALSE,full_bar,FALSE,,TRUE,IbWfpebkP64zWgc9-ZVtZA,FALSE,,11:00,FALSE,"[u'Bars', u'Restaurants', u'American (Traditional)', u'Sports Bars', u'Nightlife']",TRUE,11:00,Bailey's Sports Grille,FALSE,FALSE,,,,,,2,FALSE,FALSE,FALSE,FALSE,32,,NC,TRUE,2:00,FALSE,FALSE,TRUE,"8500 Pineville Matthews RdSte KCharlotte, NC 28226",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,2:00,free,TRUE,Charlotte,,,3,,business,FALSE,FALSE,35.0880289,FALSE,FALSE,-80.8633658,2:00,,2:00,2:00,FALSE,FALSE,11:00,,,,TRUE,2:00,TRUE,,FALSE,,,11:00,loud,outdoor,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,16:00,,,,,16:00,FALSE,FALSE,full_bar,FALSE,,TRUE,i-tKO0n-1Tq6sTFUrhg9-Q,FALSE,,16:00,FALSE,"[u'Chinese', u'Restaurants']",TRUE,16:00,Wan Fu,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,87,,NC,TRUE,22:30,TRUE,FALSE,TRUE,"10719 Kettering DrCharlotte, NC 28226",21:30,,FALSE,,,TRUE,16:00,,FALSE,FALSE,21:30,free,TRUE,Charlotte,TRUE,,4,,business,FALSE,FALSE,35.088596,TRUE,,-80.861458,21:30,,21:30,22:30,TRUE,FALSE,16:00,,,,FALSE,21:30,TRUE,,FALSE,,,16:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,FALSE,,,,TRUE,VtintYQCpm-KLWR_Ku9xEw,,,9:00,,"[u'Food', u'Grocery']",,9:00,The Fresh Market,FALSE,,,,,,,2,,FALSE,,,26,,NC,TRUE,21:00,,FALSE,,"7625 Pineville Matthews RdCharlotte, NC 28226",21:00,,,,,,9:00,,,,21:00,no,TRUE,Charlotte,TRUE,,4,,business,,,35.086472,,,-80.84855,21:00,,21:00,21:00,,FALSE,11:00,,,,,20:00,,,,,,9:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,kCFGPmD5fP8YsmSTPjaCyw,,,9:00,,"[u'Food', u'Specialty Food', u'Delis', u'Meat Shops', u'Sandwiches', u'Restaurants']",,9:00,HoneyBaked Ham,,,,,,,,,,,,,5,,NC,,18:00,,,,"7649  Pineville Matthews Rd.Charlotte, NC 28226",18:00,,,,,,10:00,,,FALSE,18:00,,TRUE,Charlotte,,,4,,business,,,35.086169,,,-80.849874,18:00,,18:00,18:00,TRUE,,11:00,,,,,17:00,,,,,,9:00,quiet,,,,FALSE,[],,,,
,,,9:00,,,,,9:00,,,,,,FALSE,UgNGJhmwIDDQWfO2Fdo83w,,,9:00,,"[u""Children's Clothing"", u'Fashion', u'Shopping']",,9:00,Once Upon A Child,FALSE,,,,,,,1,,FALSE,,,9,,NC,TRUE,20:00,,FALSE,,"8700 Pineville-Matthews Rd.Charlotte, NC 28226",20:00,,,,,,9:00,,,,20:00,,TRUE,Charlotte,,,2,,business,,,35.0898128,,,-80.8671201,20:00,,20:00,20:00,,FALSE,12:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,FALSE,FALSE,AYlYOOIbYDvG1dXMgMNStA,,,,,"[u'Beauty & Spas', u'Nail Salons']",,,The Bloomingnails Salon,FALSE,,,,,,,2,,FALSE,,,4,,NC,TRUE,,,FALSE,,"8318 Pineville Matthws RdCharlotte, NC 28226",,,,,,,,,,,,,TRUE,Charlotte,,,4.5,,business,,,35.0893364,,,-80.8583242,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,dswXD6LsO0rKlyD6up66iQ,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,Soap Suds Coin Laundry,,,,,,,,1,,,,,4,,NC,FALSE,,,,,"8314 Pineville Matthews Rd Ste 905Charlotte, NC 28226",,,,,,,,,,,,no,TRUE,Charlotte,,,4,,business,,,35.0875801,,,-80.8591996,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
