attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,,7:00,,,,,7:00,FALSE,TRUE,none,FALSE,,FALSE,p8GMdsCCy-NV_wZuDaU2Jw,FALSE,,7:00,TRUE,"[u'Food', u'Coffee & Tea', u'Cafes', u'Restaurants']",FALSE,7:00,Aroma Cafe,TRUE,TRUE,,,,,,1,FALSE,FALSE,,,92,,IL,TRUE,21:00,FALSE,FALSE,TRUE,"118 N Neil StChampaign, IL 61820",20:00,,FALSE,,,FALSE,8:00,,FALSE,FALSE,20:00,free,TRUE,Champaign,TRUE,,4,,business,FALSE,FALSE,40.1170558,FALSE,,-88.2432469,20:00,,20:00,21:00,TRUE,FALSE,8:00,,,,FALSE,20:00,TRUE,,,,,7:00,average,,casual,,TRUE,[],,FALSE,,FALSE
TRUE,,,10:30,TRUE,,,FALSE,10:30,FALSE,FALSE,none,FALSE,,FALSE,iK_jWW1xRfLCq693JVmD6A,FALSE,FALSE,10:30,FALSE,"[u'Thai', u'Restaurants']",FALSE,10:30,The Y Eatery,TRUE,FALSE,yes_free,,,,,1,FALSE,FALSE,,,24,,IL,FALSE,15:00,TRUE,FALSE,TRUE,"1001 S Wright StChampaign, IL 61820",15:00,,FALSE,,,FALSE,,,FALSE,FALSE,15:00,free,TRUE,Champaign,TRUE,,3.5,,business,,FALSE,40.1065381,FALSE,,-88.22929,15:00,,15:00,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,10:30,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,TRUE,16:30,,,,,16:30,FALSE,TRUE,full_bar,FALSE,,FALSE,dw6kMj7WSA2ZRk0FqqjqrQ,FALSE,,16:30,FALSE,"[u'Gastropubs', u'Bars', u'Nightlife', u'Lounges', u'Restaurants']",TRUE,16:30,Boltini Lounge,TRUE,FALSE,,,FALSE,,,2,FALSE,FALSE,,FALSE,72,,IL,TRUE,2:00,FALSE,FALSE,FALSE,"211 N Neil StChampaign, IL 61820",2:00,,FALSE,FALSE,,FALSE,16:30,,TRUE,FALSE,2:00,,FALSE,Champaign,TRUE,,4,,business,FALSE,FALSE,40.117733,FALSE,FALSE,-88.243876,23:00,,23:00,2:00,FALSE,FALSE,15:00,,TRUE,,FALSE,19:00,FALSE,,,,,16:30,loud,outdoor,casual,,TRUE,[],,FALSE,FALSE,FALSE
FALSE,,,11:00,,,,FALSE,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,2SycDjGWWpFs1ODL-YBoHA,FALSE,,11:00,FALSE,"[u'Restaurants', u'Italian']",TRUE,11:00,Biaggi's Ristorante Italiano,FALSE,FALSE,no,,,,,2,FALSE,FALSE,,,143,,IL,TRUE,22:30,FALSE,FALSE,TRUE,"2235 S Neil StChampaign, IL 61820",21:30,,FALSE,,,TRUE,11:00,,FALSE,FALSE,21:30,no,TRUE,Champaign,TRUE,,3.5,,business,TRUE,FALSE,40.0865581,TRUE,,-88.247006,21:30,,21:30,22:30,TRUE,FALSE,11:00,,,,TRUE,21:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,TRUE,,,,TRUE,RTNgOBavecCEdc5yyGAaqQ,,,,,"[u'Food', u'Coffee & Tea']",,,Espresso Royale,FALSE,,,,,,,1,,FALSE,,,20,,IL,TRUE,,,FALSE,,"1411 S Neil StChampaign, IL 61821",,,,,,,,,,,,free,TRUE,Champaign,TRUE,,3,,business,,,40.0995146,,,-88.2448139,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
TRUE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,7QyBU6vqp1R9JnZYfPtNPQ,FALSE,,,FALSE,"[u'Korean', u'Restaurants']",FALSE,,Woori Jib Restaurant,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,61,,IL,TRUE,,TRUE,FALSE,TRUE,"710 S 6th StChampaign, IL 61822",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Champaign,TRUE,,3.5,,business,TRUE,FALSE,40.10959,FALSE,,-88.230064,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,10:30,,,,FALSE,10:30,FALSE,FALSE,none,FALSE,,FALSE,i0_W9_1abdjBS7d5-pWORQ,FALSE,,10:30,FALSE,"[u'Chinese', u'Restaurants']",TRUE,10:30,Lai Lai Wok,TRUE,FALSE,no,,,,,2,FALSE,FALSE,,,86,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"402 E Green StSte AChampaign, IL 61820",22:00,,FALSE,,,TRUE,10:30,,FALSE,FALSE,22:00,no,TRUE,Champaign,FALSE,,4,,business,FALSE,FALSE,40.110553,TRUE,,-88.233196,22:00,,22:00,22:00,TRUE,FALSE,10:30,,,,FALSE,22:00,TRUE,,,,,10:30,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,PYG1nrz2yYDSQk3W-vYwAA,FALSE,,11:00,FALSE,"[u'Fast Food', u'Mexican', u'Restaurants']",FALSE,11:00,Chipotle Mexican Grill,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,52,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"528 E Green StChampaign, IL 61820",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,no,TRUE,Champaign,TRUE,,3.5,,business,TRUE,FALSE,40.11037478,FALSE,,-88.23069222,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,FALSE,22:00,TRUE,,,FALSE,,11:00,loud,,casual,,TRUE,[],,FALSE,,FALSE
,,,12:00,,,,,12:00,,,,,FALSE,FALSE,Cda1dk7KCQqEUabDBpCegw,,,12:00,,"[u'Tattoo', u'Piercing', u'Beauty & Spas']",,12:00,No Regrets Tattoos & Body Piercing,TRUE,,,,,,,2,,FALSE,,,20,,IL,TRUE,22:00,,FALSE,,"117 W Church StChampaign, IL 61820",22:00,,,,,,12:00,,,,22:00,,TRUE,Champaign,TRUE,,4.5,,business,,,40.117989,,,-88.244428,22:00,,22:00,22:00,,FALSE,12:00,,,,,22:00,,,,,,12:00,,,,,,[],,,,
FALSE,,,11:00,,,,FALSE,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,r2pKiQ9LLaaVNNvBDfPd2w,FALSE,TRUE,11:00,FALSE,"[u'Asian Fusion', u'Sushi Bars', u'Restaurants']",TRUE,11:00,Kofusion,TRUE,FALSE,yes_corkage,,,,,2,FALSE,FALSE,,,199,,IL,TRUE,23:00,FALSE,FALSE,TRUE,"1 E Main StChampaign, IL 61820",22:00,,FALSE,,,TRUE,11:00,,TRUE,FALSE,22:00,no,TRUE,Champaign,TRUE,,3.5,,business,FALSE,FALSE,40.11856662,TRUE,,-88.24323304,23:00,,22:00,23:00,FALSE,FALSE,11:00,,,,FALSE,23:00,FALSE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
TRUE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,RbThUOAzsx7am1xaft29zg,FALSE,,11:00,FALSE,"[u'Pizza', u'Restaurants']",FALSE,11:00,Antonio's Pizza,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,69,,IL,TRUE,23:00,TRUE,FALSE,TRUE,"619 E Green StChampaign, IL 61820",23:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,23:00,no,TRUE,Champaign,TRUE,,4,,business,FALSE,FALSE,40.110082,FALSE,,-88.229611,23:00,,23:00,23:00,TRUE,FALSE,11:00,,,,FALSE,23:00,FALSE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,TRUE,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,UBriZt4m5BzkvNqnCeuGmw,FALSE,,11:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,11:00,El Toro Mexican Restaurant,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,71,,IL,TRUE,23:00,FALSE,FALSE,TRUE,"723 S Neil StChampaign, IL 61820",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,no,TRUE,Champaign,TRUE,,3,,business,TRUE,FALSE,40.107102,TRUE,,-88.243891,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,TRUE,22:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,TRUE,full_bar,TRUE,,FALSE,eSVQBYV8HU3Gna2KOC8y-g,FALSE,,,FALSE,"[u'Seafood', u'Steakhouses', u'Restaurants']",TRUE,,Jim Gould,TRUE,FALSE,,,,,,3,FALSE,FALSE,,,44,,IL,TRUE,,FALSE,FALSE,TRUE,"1 E Main StChampaign, IL 61820",,,FALSE,,,TRUE,,,FALSE,FALSE,,,FALSE,Champaign,TRUE,,3.5,,business,TRUE,FALSE,40.1182231,TRUE,,-88.2435515,,,,,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,dressy,,TRUE,[],,FALSE,,FALSE
FALSE,,FALSE,15:00,,,,,15:00,,TRUE,full_bar,FALSE,,FALSE,KvZ-05xTCXzEx98ZHsZ_Dw,FALSE,,15:00,,"[u'Pubs', u'Beer, Wine & Spirits', u'Bars', u'Food', u'Nightlife']",,15:00,The Blind Pig Company,TRUE,FALSE,,,TRUE,,,2,,FALSE,,FALSE,155,,IL,TRUE,2:00,,FALSE,,"120 N Walnut StChampaign, IL 61820",2:00,,,FALSE,,,15:00,,FALSE,,2:00,,TRUE,Champaign,TRUE,,4,,business,,FALSE,40.11698563,,FALSE,-88.24228353,2:00,,2:00,2:00,,FALSE,15:00,,FALSE,,FALSE,2:00,TRUE,,,,,15:00,average,outdoor,,,TRUE,[],,FALSE,FALSE,FALSE
FALSE,,,11:30,,,,,11:30,FALSE,FALSE,none,FALSE,,FALSE,DntkMrzlbFPdOdxJtEWLBw,FALSE,,11:30,FALSE,"[u'American (New)', u'Cafes', u'Restaurants']",FALSE,11:30,Bevier Cafe,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,18,,IL,TRUE,14:30,TRUE,FALSE,TRUE,"Bevier Hall, Rm 298905 S Goodwin AveUrbana, IL 61801",14:30,,FALSE,,,FALSE,,,FALSE,FALSE,14:30,paid,TRUE,Urbana,TRUE,,4,,business,FALSE,FALSE,40.1048087,FALSE,,-88.2242703,14:30,,14:30,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,11:30,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,umq8alp-uLf3hXnpSC99WA,FALSE,,,FALSE,"[u'Chinese', u'Restaurants']",FALSE,,Green Jade,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,20,,IL,TRUE,,TRUE,FALSE,TRUE,"1109 W WindsorChampaign, IL 61822",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Champaign,TRUE,,4.5,,business,TRUE,FALSE,40.0835385,TRUE,,-88.2228985,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,12:00,,,,,12:00,FALSE,FALSE,full_bar,FALSE,,TRUE,L5RqnvOXfdbkkQyEPAOqsg,FALSE,,12:00,FALSE,"[u'Korean', u'Japanese', u'Restaurants']",TRUE,12:00,Miko,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,21,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"407 W University AveUrbana, IL 61801",21:00,,FALSE,,,TRUE,12:00,,FALSE,FALSE,21:00,,FALSE,Urbana,TRUE,,2.5,,business,,FALSE,40.116124,TRUE,,-88.21181,21:00,,21:00,22:00,TRUE,FALSE,12:00,,,,,21:00,FALSE,,,,,12:00,,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,FALSE,TRUE,none,,,,m19xUciXTS5zcjkYiy4xUQ,,,9:00,FALSE,"[u'Sandwiches', u'Food Stands', u'Restaurants']",FALSE,9:00,Beckman Cafe,,,,,,,,1,FALSE,,,,5,,IL,TRUE,14:00,TRUE,,TRUE,"Beckman Institute405 N Mathews AveUrbana, IL 61801",14:00,,FALSE,,,FALSE,,,,FALSE,14:00,,TRUE,Urbana,,,3,,business,FALSE,,40.115813,FALSE,,-88.227516,14:00,,14:00,,TRUE,,,,,,TRUE,,,,,,,9:00,,,casual,,TRUE,[],,,,
,,,,,,,,,,,,,,,Tc31Xxq_730plC4imUphzA,,,,,"[u'Real Estate', u'Home Services', u'University Housing']",,,Allen Hall,,,,,,,,,,,,,3,,IL,FALSE,,,,,"1005 W Gregory DrUrbana, IL 61803",,,,,,,,,,,,,TRUE,Urbana,,,3.5,,business,,,40.1041332,,,-88.2209428,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,#NAME?,,,10:00,,"[u'Food', u'Specialty Food']",,10:00,Prairie Fruits Farm,TRUE,,,,,,,2,,FALSE,,,8,,IL,FALSE,17:00,,FALSE,,"4410 N Lincoln AveChampaign, IL 61803",17:00,,,,,,,,,,18:00,,TRUE,Champaign,TRUE,,5,,business,,,40.162162,,,-88.209689,17:00,,17:00,,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,amHyyeQJ7Q8k8jTw_miXLw,,,0:00,,"[u'Party & Event Planning', u'Event Planning & Services', u'Venues & Event Spaces', u'Caterers']",,0:00,Hilton Garden Inn,,,,,,,,2,,,,,26,,IL,TRUE,23:59,,,,"1501 S Neil StChampaign, IL 61820",23:59,,,,,,0:00,,,,23:59,free,TRUE,Champaign,,,3.5,,business,,,40.0989,,,-88.246075,23:59,,23:59,23:59,,,0:00,,,,,23:59,,,FALSE,,,0:00,,,,,,[],,,,
,,,7:00,,,,,7:00,,FALSE,,,,FALSE,Eoq2H5z2iQHr6uCdIY6IIg,,,7:00,,"[u'Food', u'Coffee & Tea', u'Bagels']",,7:00,Espresso Royale,FALSE,,,,,,,2,,FALSE,,,4,,IL,TRUE,19:00,,FALSE,,"1402 W Gregory DrUrbana, IL 61801",1:00,,,,,,11:00,,,,1:00,free,TRUE,Urbana,TRUE,,2,,business,,,40.1041806,,,-88.2267204,1:00,,1:00,19:00,,FALSE,11:00,,,,,1:00,,,,,,7:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,FALSE,,,,FALSE,OjIjvk3J3Lh8dsS6yNzkRw,,,8:00,,"[u'Food', u'Coffee & Tea']",,8:00,Bevande Coffee,TRUE,,,,,,,2,,FALSE,,,3,,IL,TRUE,18:00,,FALSE,,"105 S Mathews AveUrbana, IL 61801",18:00,,,,,,,,,,18:00,,FALSE,Urbana,TRUE,,3.5,,business,,,40.1117875,,,-88.2261596,18:00,,18:00,,,FALSE,,,,,,,,,,,,8:00,,,,,,[],,,,
FALSE,,,10:00,,,,,10:00,FALSE,FALSE,none,FALSE,,TRUE,qJlrHs5iyFOLA7Wly-M0pg,FALSE,,10:00,FALSE,"[u'Food', u'Ethnic Food', u'Delis', u'Restaurants', u'Specialty Food']",FALSE,10:00,World Harvest Foods,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,48,,IL,TRUE,21:00,TRUE,FALSE,TRUE,"519 E University AveChampaign, IL 61820",21:00,,FALSE,,,FALSE,10:00,,FALSE,TRUE,21:00,no,TRUE,Champaign,TRUE,,4.5,,business,FALSE,FALSE,40.1163619,FALSE,,-88.2307583,21:00,,21:00,21:00,TRUE,FALSE,11:00,,,,FALSE,19:00,TRUE,,,,,10:00,quiet,,casual,,FALSE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,TRUE,#NAME?,,,9:00,,"[u'Food', u'Specialty Food']",,9:00,Art Mart,FALSE,,,,,,,2,,FALSE,,,18,,IL,TRUE,18:00,,FALSE,,"127 Lincoln SqUrbana, IL 61801",18:00,,,,,,10:00,,,,18:00,,TRUE,Urbana,TRUE,,4,,business,,,40.1112699,,,-88.207152,18:00,,18:00,17:00,,FALSE,12:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,TqxaS4F7SY74QqeUoESCfQ,,,9:00,,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Shoe Stores', u'Jewelry']",,9:00,Bella Mia Boutique,FALSE,,,,,,,3,,FALSE,,,7,,IL,TRUE,18:00,,FALSE,,"1422 S Neil StChampaign, IL 61820",18:00,,,,,,9:00,,,,18:00,,FALSE,Champaign,TRUE,,4.5,,business,,,40.0995943,,,-88.2443402,17:00,,18:00,18:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,TRUE,gDpaJNo0-DX7ue0UEfjYug,,,,,"[u'Burgers', u'Sandwiches', u'American (Traditional)', u'Diners', u'Restaurants']",TRUE,,Pickles,FALSE,,,,,,,1,,FALSE,,,6,,IL,TRUE,,,FALSE,TRUE,"505 S Neil StChampaign, IL 61820",,,,,,,,,,FALSE,,,FALSE,Champaign,,,2,,business,,,40.1111456,,,-88.2441689,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
,,,,,,,,,,,,,,,VY8GOpewcFZpfNKf-rsLvA,,,,,"[u'Arts & Entertainment', u'Cinema']",,,The Art Theater,,,,,,,,,,,,,32,,IL,,,,,,"126 W ChurchChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,5,,business,,,40.118535,,,-88.244666,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,FALSE,,17:00,,,,,17:00,FALSE,TRUE,beer_and_wine,FALSE,,FALSE,oIU_awAiDThL0Xz0iGD5TA,FALSE,,17:00,FALSE,"[u'Thai', u'Restaurants']",TRUE,17:00,Siam Terrace,TRUE,FALSE,,,,FALSE,,2,FALSE,FALSE,,,130,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"212 W Main StUrbana, IL 61801",22:00,,FALSE,,FALSE,TRUE,11:00,,FALSE,TRUE,22:00,no,TRUE,Urbana,TRUE,FALSE,4,FALSE,business,,FALSE,40.112708,TRUE,,-88.209446,22:00,,22:00,22:00,TRUE,FALSE,12:00,,,FALSE,FALSE,21:00,TRUE,,,,TRUE,17:00,quiet,,casual,,TRUE,[],FALSE,FALSE,,FALSE
FALSE,,FALSE,11:00,,,,,11:00,TRUE,TRUE,full_bar,FALSE,,FALSE,rm2OnyNDnlWkSNUSxETsGg,FALSE,,11:00,FALSE,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",TRUE,11:00,Guido's Bar & Grill,TRUE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,76,,IL,TRUE,2:00,FALSE,FALSE,TRUE,"2 E Main StChampaign, IL 61820",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,2:00,free,TRUE,Champaign,TRUE,,2.5,,business,FALSE,FALSE,40.1178627,FALSE,FALSE,-88.24330139,2:00,,2:00,2:00,FALSE,FALSE,11:00,,,,TRUE,2:00,TRUE,,,,,11:00,average,outdoor,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,,FALSE,full_bar,FALSE,,FALSE,XEG7u_7iBmJAnAe30uJtdA,FALSE,,,,"[u'Bars', u'Nightlife', u'Lounges']",,,Soma Ultralounge,FALSE,FALSE,,,FALSE,,,2,,FALSE,,TRUE,15,,IL,TRUE,,,FALSE,,"320 N Neil StChampaign, IL 61821",,,,FALSE,,,,,FALSE,,,,TRUE,Champaign,,,3,,business,,FALSE,40.118679,,TRUE,-88.242863,,,,,,FALSE,,,TRUE,,FALSE,,FALSE,,,,,,loud,,,,TRUE,[],,FALSE,FALSE,FALSE
FALSE,,,7:00,,,,FALSE,7:00,FALSE,TRUE,none,FALSE,,FALSE,bcW-OuYklAXeEZWBgc7TaA,FALSE,,7:00,TRUE,"[u'Food', u'Gelato', u'Creperies', u'Sandwiches', u'Restaurants']",FALSE,7:00,Pekara Bakery and Bistro,TRUE,FALSE,no,,,,,1,FALSE,FALSE,,,110,,IL,TRUE,20:00,FALSE,FALSE,TRUE,"116 N Neil StChampaign, IL 61821",20:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,20:00,free,TRUE,Champaign,TRUE,,3.5,,business,TRUE,FALSE,40.1170088,FALSE,,-88.2432482,20:00,,20:00,20:00,TRUE,FALSE,8:00,,,,FALSE,19:00,TRUE,,,,,7:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,TRUE,,rYFNciGj7nGw7BURoeLB5Q,,,8:00,,"[u'Health & Medical', u'Dentists', u'General Dentistry', u'Cosmetic Dentists']",,8:00,"Dankle W Casey, DDS",,,,,,,,,,,,,4,,IL,,12:00,,,,"102 W Springfield AveChampaign, IL 61820",17:00,,,,,,,,,,14:00,,TRUE,Champaign,,,5,,business,,,40.112777,,,-88.243852,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
FALSE,,,11:00,,,,FALSE,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,fYE54FZCIFYYdFs-AkqRuw,FALSE,,11:00,FALSE,"[u'Asian Fusion', u'Vegan', u'Restaurants']",TRUE,11:00,Flat Top Grill,TRUE,FALSE,no,,,,,2,FALSE,FALSE,,,87,,IL,TRUE,23:00,TRUE,FALSE,TRUE,"607 S 6th StChampaign, IL 61820",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,no,TRUE,Champaign,TRUE,,3,,business,FALSE,FALSE,40.1114257,TRUE,,-88.2304288,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,TRUE,21:00,TRUE,,FALSE,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,PwbRW6LS38urNTKgBfhN7g,,,,,"[u'Active Life', u'Swimming Pools', u'Fitness & Instruction']",,,Campus Recreation Center East,,,,,,,,,,,,,5,,IL,,,,,,"1102 W. Gregory DriveUrbana, IL 61803",,,,,,,,,,,,,TRUE,Urbana,,,4,,business,,,40.104509,,,-88.221953,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,#NAME?,,,,,"[u'Pet Services', u'Active Life', u'Parks', u'Pets']",,,Urbana Dog Park,,,,,,,,,,,,,10,,IL,,,,,,"1501 E. Perkins RdUrbana, IL 61803",,,,,,,,,,,,,TRUE,Urbana,,,4.5,,business,,,40.124499,,,-88.187988,,,,,FALSE,,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,WjObwOfyoqezSaNY_YbBOQ,,,9:00,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,9:00,BodyN'Sole,FALSE,,,,,,,2,,FALSE,,,12,,IL,TRUE,19:00,,FALSE,,"1317 Dunlap AveSavoy, IL 61874",19:00,,,,,,9:00,,,,19:00,,TRUE,Savoy,TRUE,,4.5,,business,,,40.06996824,,,-88.24963675,19:00,,19:00,17:30,,FALSE,12:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,none,FALSE,,FALSE,uhzZM-WwNsaVuvGRjv3mXw,FALSE,,11:00,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,11:00,Potbelly Sandwich Shop,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,31,,IL,TRUE,21:00,TRUE,FALSE,TRUE,"501 E Green StChampaign, IL 61820",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,,TRUE,Champaign,TRUE,,4,,business,TRUE,FALSE,40.1100629,FALSE,,-88.231789,21:00,,21:00,21:00,TRUE,FALSE,11:00,,,,FALSE,21:00,TRUE,,,FALSE,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:30,,,,,10:30,,,,,,FALSE,I9tmP7Ip53LrlUWihxZ_dA,,,,,"[u'Arts & Crafts', u'Shopping']",,10:30,Klose Knit,TRUE,,,,,,,4,,FALSE,,,8,,IL,TRUE,17:00,,FALSE,,"311 W Springfield AveUrbana, IL 61801",17:00,,,,,,10:00,,,,17:00,,TRUE,Urbana,,,4.5,,business,,,40.112189,,,-88.211629,17:00,,,17:00,,FALSE,14:00,,,,,17:00,,,,,,10:30,,,,,,[],,,,
,,,12:00,,,,,12:00,,,,,,TRUE,DrH5vlQM5g_K2yFoaRlvBQ,,,12:00,,"[u'Food', u'Ice Cream & Frozen Yogurt']",,12:00,Cold Stone Creamery,TRUE,,,,,,,2,,FALSE,,,28,,IL,TRUE,22:00,,FALSE,,"505 E. Green St.Champaign, IL 61820",21:00,,,,,,12:00,,,,21:00,no,TRUE,Champaign,TRUE,,2.5,,business,,,40.1101263,,,-88.2315292,21:00,,21:00,22:00,,FALSE,12:00,,,,,21:00,,,,,,12:00,,,,,,[],,,,
FALSE,,,5:30,,,,,5:30,FALSE,TRUE,none,FALSE,,TRUE,d1ZT8gm7MTNHipyHEphKYA,FALSE,,5:30,TRUE,"[u'Soup', u'Sandwiches', u'Salad', u'Restaurants']",FALSE,5:30,Panera Bread,FALSE,FALSE,,,,,,2,TRUE,FALSE,,,22,,IL,TRUE,22:00,FALSE,FALSE,TRUE,"1903 Convenience PlaceChampaign, IL 61820",21:00,,FALSE,,,FALSE,5:30,,FALSE,FALSE,21:00,free,TRUE,Champaign,,,2,,business,TRUE,FALSE,40.138507,FALSE,,-88.243173,21:00,,21:00,22:00,TRUE,FALSE,7:00,,,,FALSE,21:00,FALSE,,,,,5:30,quiet,,casual,,TRUE,[],,FALSE,,FALSE
